SAMPLE,A-to-G proportion (%)
GSM3928482,81.9362511893435
GSM3928572,80.4085645095548
GSM3928573,79.9829226640644
GSM3928364,81.2661795065046
GSM3928485,82.2251880611502
GSM3928363,80.4603072609381
GSM3928367,82.9366480683664
GSM3928369,81.0187611361493
GSM3928365,81.5746084089036
GSM3928483,84.7722782850125
GSM3928577,82.4421526995407
GSM3928575,84.7614761476148
GSM2706238,79.1448007774539
GSM3928571,81.2885079024913
GSM896809,82.8593588417787
GSM3928370,79.9700184501845
GSM2706237,79.5068363234016
GSM3928366,82.9744759731926
GSM3928578,81.1583722306226
GSM1833291,84.1527589836115
GSM1160122,81.223083548665
GSM2706260,84.3347639484979
GSM3928479,81.5591144606689
GSM3928481,82.4354838709678
GSM1160120,82.6672653794342
GSM2706261,82.0849005910801
GSM2706262,83.6771206061882
GSM3928570,81.036786318696
GSM896810,82.6932309169467
GSM3928486,81.8635607321131
GSM896812,80.3676643884044
GSM3928368,80.891256962945
GSM3928484,84.8858392033034
GSM896813,82.2607722439843
GSM1160121,84.5247877293892
GSM896811,82.4266590714896
GSM3928362,81.0156320592753
GSM896814,82.0822162645219
GSM3928480,82.2969563412219
GSM1833290,82.2621478154349
GSM3928579,81.0267698643755
GSM3928371,79.7900763358779
GSM1833288,82.139725226542
GSM3928576,81.5756282138353
GSM3928574,81.8625237105952
GSM2706263,83.7821663674447
GSM1833289,85.3960396039604
GSM2706239,80.5308422301305
GSM1861614,86.4059590316574
GSM1861615,87.3936968484242
GSM922155,76.8833087149188
GSM3928589,78.9334435717239
GSM922153,78.9460784313726
GSM3928386,78.8881948782011
GSM3928387,78.9754535752401
GSM3928381,74.5975908751732
GSM3928587,79.2121373436252
GSM3928588,79.5691150954309
GSM922150,75.3171247357294
GSM922149,76.8378063010502
GSM3928375,80.0744057002333
GSM3928582,77.1177860276747
GSM922148,76.6170875129713
GSM3928489,79.002398671505
GSM3928389,77.7723537547799
GSM922146,76.7591059602649
GSM922156,80.1423754215062
GSM3928496,81.0138731349795
GSM3928392,76.6232783411533
GSM3928490,79.9079483094353
GSM922157,77.9488394126007
GSM1833295,74.9021799888206
GSM3928376,79.1398737537609
GSM3928494,81.5749467923381
GSM3928580,81.3201233514861
GSM3928585,80.495385194952
GSM3928372,78.3290797177601
GSM3928384,77.4406332453826
GSM3928388,77.6722978023621
GSM3928391,76.979374584165
GSM3928385,78.5390910673864
GSM1833296,72.7141382868937
GSM3928390,77.462792345854
GSM1833292,77.3175542406312
GSM3928488,80.953472381389
GSM922152,80.2477632484515
GSM1160124,85.1510685335299
GSM3928492,79.4186729301233
GSM3928491,79.0566672271734
GSM3928383,78.2619359058208
GSM3928487,80.0837464504019
GSM3928495,80.6525873285957
GSM3928377,78.9365250662219
GSM3928382,77.1559789079776
GSM3928590,78.1486017554603
GSM3928586,78.6057692307692
GSM3928493,79.49435491653
GSM922147,78.9811949535825
GSM3928581,81.4465175053891
GSM3928583,78.0814512253724
GSM922151,77.5437636761488
GSM3928380,79.4924642535102
GSM3928373,78.4035895619318
GSM3928374,77.1702682563338
GSM922154,79.7227507474857
GSM3928378,80.5584826132771
GSM3928379,78.7077079623506
GSM3928584,81.2067061540006
GSM1160126,80.1315428884626
GSM1833294,75.2336448598131
GSM1160123,81.7134478424801
GSM1160125,85.6015779092702
GSM2706241,77.7507809788268
GSM2706240,80.6831566548881
GSM922176,69.4789081885856
GSM3928397,77.846008502598
GSM922167,77.2289660946003
GSM3928393,77.519244226732
GSM3928598,80.1026570048309
GSM3928508,71.0703592814371
GSM3928602,77.8146989835809
GSM3928603,74.8124112756033
GSM3928596,70.8705302096178
GSM3928507,75.3384476534296
GSM922175,73.6490250696379
GSM3928413,79.4136291600634
GSM3928609,76.1533665835411
GSM2706265,77.4914675767918
GSM3928498,79.7840325721367
GSM922165,65.9919028340081
GSM1833298,74.7822480298631
GSM3928415,80.6472081218274
GSM3928395,77.473716759431
GSM3928410,75.968992248062
GSM3928411,78.9716393820613
GSM3928500,77.4986638161411
GSM3928407,78.9100817438692
GSM922174,74.5069393718042
GSM3928503,78.2656908405411
GSM3928499,81.2849162011173
GSM922166,78.0294117647059
GSM2706267,75.9110088224012
GSM3928601,78.3521809369952
GSM3928424,74.3400211193242
GSM3928605,75.4182540997184
GSM3928419,75.879640863868
GSM3928592,76.5934654525978
GSM3928509,74.2472871771359
GSM3928412,77.7520576131687
GSM3928414,80.2688728024819
GSM3928504,78.8770053475936
GSM922161,68.988173455979
GSM3928406,78.8792141102925
GSM3928402,77.8613771089831
GSM3928512,73.2558139534884
GSM922177,73.5446685878963
GSM3928606,74.6042003231018
GSM3928398,79.6636085626911
GSM3928600,79.2034097589653
GSM3928519,68.3708248125426
GSM3928404,82.2098327420172
GSM3928497,78.6012782694199
GSM3928426,68.0420105026257
GSM3928417,79.4417606011809
GSM3928515,65.1567944250871
GSM3928399,75.612203934163
GSM3928510,75.5187364509136
GSM3928511,74.8756218905473
GSM3928593,73.4459128732257
GSM3928401,75.3754531330917
GSM3928501,79.2357875116496
GSM922159,75.9326113116727
GSM3928403,79.3231094658911
GSM3928416,78.9012875536481
GSM3928518,69.7399527186761
GSM922158,70
GSM3928405,77.2136597159263
GSM3928394,77.0107456854445
GSM3928505,71.9507714915503
GSM1833302,72.0508866615266
GSM1833304,71.1289327575571
GSM3928420,69.5024077046549
GSM3928604,75.5163918893311
GSM2706264,84.8899464604402
GSM1833300,68.1838267786125
GSM922170,68.297604035309
GSM3928408,78.8301709267681
GSM3928506,73.2939108198817
GSM922172,70.9576138147567
GSM3928591,74.9293652288567
GSM3928418,76.8225444149479
GSM3928610,73.2437275985663
GSM1160127,72.5179856115108
GSM3928513,74.253123302553
GSM3928514,70.0645599728169
GSM3928607,76.6253351206434
GSM1160128,74.6881878209831
GSM3928599,80.0701344243133
GSM3928409,79.1988756148981
GSM3928396,79.5850314931456
GSM3928502,78.6487083241334
GSM3928516,74.3760399334443
GSM922169,77.5708844688955
GSM922162,70.6382978723404
GSM3928608,78.4688995215311
GSM3928517,72.7371273712737
GSM922173,75.3521126760563
GSM1833297,78.0207134637514
GSM3928425,71.4958348424484
GSM3928421,70.3410981697171
GSM3928597,77.7682403433477
GSM3928595,79.3384879725086
GSM3928611,76.5014299332698
GSM3928594,77.5214433599527
GSM1160129,78.7543252595156
GSM922171,68.4375
GSM3928400,75.9350536387359
GSM922160,75.2659574468085
GSM2706266,76.0431317393343
GSM3928422,72.2879177377892
GSM3928423,72.0468251152891
GSM922168,83.8974358974359
GSM922163,71.7105263157895
GSM2706243,70.2614379084967
GSM922164,68.4365781710914
GSM2706242,67.0658682634731
GSM4050204,62.9770992366412
GSM4050409,62.0320855614973
GSM4050262,52.5423728813559
GSM4050338,66.7605633802817
GSM4050354,58.6407766990291
GSM4050297,61.0278372591007
GSM4050427,85.9212481426449
GSM4050337,90.6118143459916
GSM4050668,56.8733153638814
GSM4050274,60.9090909090909
GSM4050310,59.0009425070688
GSM4050436,57.004160887656
GSM4050306,44.7033898305085
GSM4050410,67.7705977382876
GSM3735355,82.6446280991736
GSM3735366,71.3709677419355
GSM4050365,56.2390158172232
GSM4050495,65.1920838183935
GSM4050430,66.3524292965917
GSM3735442,71.2933753943218
GSM4050302,55.3755522827688
GSM3735368,69.2982456140351
GSM4050256,46.4285714285714
GSM4050320,57.7916992952232
GSM4050416,66.5835411471322
GSM3735443,73.1481481481482
GSM4050522,67.2459893048128
GSM4050303,51.0638297872341
GSM4050283,45.8479532163743
GSM4050428,67.7926158680283
GSM4050525,40.9230769230769
GSM4050328,61.3733905579399
GSM4050316,54.064039408867
GSM4050481,74.2990654205608
GSM4050426,82.0712694877506
GSM4050232,46.4028776978417
GSM3735338,79.3911007025761
GSM4050353,57.1059431524548
GSM4050446,52.2448979591837
GSM4050186,46.4285714285714
GSM4050226,28.8888888888889
GSM4050321,65.5945419103314
GSM4050480,71.0023866348449
GSM4050388,70.7239459029435
GSM4050423,59.0705987488829
GSM3735444,71.5827338129497
GSM3735441,66.5671641791045
GSM4050212,52.1568627450981
GSM4050445,55.2367288378766
GSM4050257,45.8715596330275
GSM4050329,36.0248447204969
GSM4050347,52.2238163558106
GSM3735352,78.1382228490832
GSM3735397,69.2307692307692
GSM3735428,60.8247422680412
GSM4050260,46.5875370919881
GSM4050437,60.1554907677357
GSM4050478,65.3014789533561
GSM4050351,42.9032258064516
GSM4050476,58.3138173302108
GSM4050552,48.1865284974093
GSM4050252,59.1422121896163
GSM4050218,40.2877697841727
GSM3735360,76.9230769230769
GSM3735407,70.2970297029703
GSM4050199,46.2337662337662
GSM4050443,63.2754342431762
GSM4050277,50.0453309156845
GSM3735377,70.3601108033241
GSM4050304,48.8954344624448
GSM4050293,60.7218683651805
GSM4050349,47.1698113207547
GSM4050496,69.3599160545645
GSM4050361,57.8444747612551
GSM4050401,76.3418079096045
GSM4050386,57.4237954768928
GSM3735408,71.7741935483871
GSM4050255,48.7364620938628
GSM4050327,54.5258620689655
GSM4050378,60.6001936108422
GSM4050500,58.4070796460177
GSM4050366,53.7878787878788
GSM4050508,63.9871382636656
GSM3735329,65.8536585365854
GSM4050364,52.851711026616
GSM4050492,57.7268195413759
GSM4050356,58.2969432314411
GSM4050308,52.9478458049887
GSM4050439,62.2537431048069
GSM4050330,35.7541899441341
GSM4050284,48.5931558935361
GSM4050259,47.4576271186441
GSM4050295,57.7540106951872
GSM4050298,56.3088512241055
GSM4050318,55.2201257861635
GSM4050322,45.2681388012618
GSM4050374,53.3734939759036
GSM4050404,57.4766355140187
GSM4050419,53.7825059101655
GSM4050421,61.8538324420677
GSM4050362,58.8235294117647
GSM3735440,64.5833333333334
GSM4050343,58.953722334004
GSM4050507,56.0897435897436
GSM4050402,55.7504873294347
GSM4050520,61.4489003880983
GSM3735364,64.6464646464647
GSM4050213,47.148288973384
GSM4050387,62.1198156682028
GSM4050488,62.2390891840607
GSM3735335,60.8108108108108
GSM4050216,45.7983193277311
GSM3735422,65.2173913043478
GSM4050415,61.2826603325416
GSM4050222,45.364238410596
GSM4050214,36.3636363636364
GSM4050513,62.3471882640587
GSM3735309,55.952380952381
GSM4050305,49.1666666666667
GSM3735316,68.824531516184
GSM4050228,45.3038674033149
GSM3735409,71.1111111111111
GSM3735333,87.2340425531915
GSM4050326,62.4365482233503
GSM4050344,61.3984674329502
GSM4050342,59.1803278688525
GSM4050497,65.8212560386474
GSM4050647,60.8247422680412
GSM4050280,46.9255663430421
GSM4050227,35.7651245551601
GSM4050258,44.8979591836735
GSM4050265,50.0645161290323
GSM3735439,62.1301775147929
GSM3735434,46.1538461538462
GSM4050471,66.3306451612903
GSM4050431,57.9113924050633
GSM3735406,76.5957446808511
GSM4050350,48.2484076433121
GSM4050325,56.4738292011019
GSM4050271,55.8670820353063
GSM4050352,53.4920634920635
GSM4050270,49.1085899513776
GSM3735417,69.4117647058824
GSM4050435,58.2746478873239
GSM4050207,51.1961722488038
GSM4050221,39.5604395604396
GSM4050253,41.2811387900356
GSM4050301,44.5054945054945
GSM4050345,43.520782396088
GSM4050220,48.4848484848485
GSM3735310,62.5
GSM3735312,70.5128205128205
GSM3735420,64.3410852713178
GSM4050189,45.021645021645
GSM4050477,58.0939947780679
GSM3735363,71.7647058823529
GSM3735371,72.7272727272727
GSM3735361,71.1711711711712
GSM4050485,65.1813471502591
GSM3735342,70.2127659574468
GSM3735398,77.5700934579439
GSM3735314,70.7317073170732
GSM3735350,69.4915254237288
GSM3735359,66.1538461538462
GSM4050331,54.950495049505
GSM4050289,49.9469777306469
GSM4050300,51.6666666666667
GSM4050363,48.3271375464684
GSM4050312,57.0900123304562
GSM4050250,49.2957746478873
GSM4050390,63.7176938369781
GSM4050418,50.1030927835052
GSM4050317,61.3314447592068
GSM4050470,58.8531187122737
GSM4050346,54.3969849246231
GSM4050463,57.4139976275208
GSM4050516,58.4821428571429
GSM4050670,56.1611374407583
GSM4050499,57.2948328267477
GSM4050429,66.9376693766938
GSM4050358,65.5241935483871
GSM4050263,59.9033816425121
GSM4050211,40.2439024390244
GSM4050397,63.302752293578
GSM4050197,43.984962406015
GSM4050299,43.4262948207171
GSM4050674,56.7484662576687
GSM4050231,42.7325581395349
GSM3735343,43.3628318584071
GSM4050506,40.9756097560976
GSM4050203,47.6470588235294
GSM4050217,39.3939393939394
GSM3735356,80.1047120418848
GSM3735339,84.2857142857143
GSM3735315,70.1923076923077
GSM4050230,42.8571428571429
GSM4050225,47.4820143884892
GSM3735415,69.0909090909091
GSM4050333,52.2309711286089
GSM4050233,47.5728155339806
GSM3735358,70.8955223880597
GSM3735424,63.5593220338983
GSM3735426,53.8461538461539
GSM3735427,62.3188405797102
GSM3735351,63.6363636363636
GSM3735399,74.1935483870968
GSM3735340,60
GSM3735396,80.4878048780488
GSM4050219,42.3728813559322
GSM4050267,53.90625
GSM3735354,68.6746987951807
GSM3735334,69.5652173913044
GSM3735438,57.8947368421053
GSM3735414,62.2222222222222
GSM3735367,57.7464788732394
GSM3735423,65.5172413793104
GSM3735425,53.4883720930233
GSM3735429,62.8571428571429
GSM3735337,65.702479338843
GSM3735421,70.7602339181287
GSM3735353,76.9736842105263
GSM3735370,66.9354838709678
GSM3735374,78.9473684210526
GSM3735328,65.5555555555556
GSM3735311,71.1229946524064
GSM4050205,36.8421052631579
GSM3735341,66.0714285714286
GSM3735435,71.304347826087
GSM3735419,53.125
GSM3735330,76.9230769230769
GSM3735365,73.0337078651685
GSM3735332,73.6842105263158
GSM3735376,70.3125
GSM3735313,50
GSM3735362,64.7540983606558
GSM3735418,65.4545454545455
GSM3735372,76.7123287671233
GSM3735336,62.8571428571429
GSM3735375,61.7021276595745
GSM3735369,70.4918032786885
GSM3735436,69.0476190476191
GSM3735373,79.2452830188679
GSM3735416,61.7021276595745
GSM3735331,71.9298245614035
GSM3735437,64.5161290322581
GSM4050652,71.8498659517426
GSM4050642,71.5223097112861
GSM4050537,74.0677966101695
GSM4050543,74.6820349761526
GSM4050555,81.5841584158416
GSM4050546,55.2795031055901
GSM4050654,72.2361809045226
GSM4050541,78.726483357453
GSM4050565,74.4292237442923
GSM4050554,81.0402684563758
GSM4050650,69.5970695970696
GSM4050667,56.4459930313589
GSM4050639,76.3222131814483
GSM4050662,80
GSM4050545,58.6614173228347
GSM4050641,91.5285451197053
GSM4050535,82.4786324786325
GSM4050651,65.1245551601424
GSM4050538,74.6221662468514
GSM4050661,63.8477801268499
GSM4050656,81.6880180859081
GSM4050638,71.4594594594595
GSM4050645,81.5714285714286
GSM4050663,47.1875
GSM4050646,70.8333333333334
GSM4050657,72.4180581323439
GSM4050653,66.0714285714286
GSM4050548,33.50622406639
GSM4050547,38.8322520852641
GSM4050519,68.8453159041394
GSM4050669,58.8785046728972
GSM4050676,61.2745098039216
GSM4050673,67.0378619153675
GSM4050659,69.1919191919192
GSM4050563,70.8520179372198
GSM4050675,55.327868852459
GSM4050658,53.2981530343008
GSM4050665,68.5
GSM4050671,55.1330798479088
GSM4050648,52.054794520548
GSM4050369,49.4214876033058
GSM4050165,53.0844155844156
GSM4050201,47.7751756440281
GSM4050130,35.4085603112841
GSM4050170,43.6073059360731
GSM4050149,46.5686274509804
GSM4050164,47.5935828877005
GSM4050128,52.8455284552846
GSM4050129,32.4817518248175
GSM4050131,37.8843788437884
GSM4050184,53.7190082644628
GSM2706244,58.599695585997
GSM4050206,41.0480349344978
GSM4050187,47.4063400576369
GSM4050139,47.7690288713911
GSM4050210,62.1890547263682
GSM1833330,67.8082191780822
GSM4050133,43.5768261964736
GSM4050122,50.7413509060956
GSM4050169,47.5
GSM4050243,46.6911764705882
GSM4050155,50.5454545454546
GSM4050143,56.4476885644769
GSM4050140,57.9737335834897
GSM4050127,48.7226277372263
GSM4050192,49.3243243243243
GSM4050138,46.6666666666667
GSM4050195,65.7627118644068
GSM4050209,47.2118959107807
GSM1861619,95.2941176470588
GSM4050202,39.5348837209302
GSM4050150,53.4336782690499
GSM1833331,73.5955056179775
GSM4050194,53.1578947368421
GSM4050141,49.3234932349324
GSM4050144,49.5945945945946
GSM4050126,47.9365079365079
GSM4050200,45.2380952380953
GSM4050125,56.4655172413793
GSM4050142,47.4418604651163
GSM4050158,47.1766848816029
GSM4050134,43.4689507494647
GSM4050146,57.6323987538941
GSM1861618,97.8609625668449
GSM4050239,49.3788819875776
GSM4050124,51.015228426396
GSM2706245,54.9920760697306
GSM4050208,57.9831932773109
GSM4050152,47.7528089887641
GSM4050151,48.581560283688
GSM4050372,48.3180428134557
GSM4050137,48.0349344978166
GSM4050147,41.2532637075718
GSM4050188,51.2437810945274
GSM4050191,46.8085106382979
GSM4050196,50.2645502645503
GSM1833329,63.0541871921182
GSM4050185,44.5783132530121
GSM4050145,61.1111111111111
GSM3735378,77.7777777777778
GSM3735389,65.6126482213439
GSM3735388,69.5214105793451
GSM3735410,74.6031746031746
GSM3735387,85.7954545454546
GSM3735385,81.5972222222222
GSM3735386,74.4186046511628
GSM3735382,80.9302325581395
GSM3735384,87.5
GSM3735379,86.7924528301887
GSM3735381,84.8837209302326
GSM3735411,80.8823529411765
GSM3735380,88.5057471264368
GSM3735383,69.7674418604651
GSM3735412,80.4878048780488
GSM3735413,79.3103448275862
GSM4050422,81.7460317460318
GSM4050434,64.6393210749647
GSM4050382,78.3659378596088
GSM4050399,79.4633077765608
GSM4050407,63.0630630630631
GSM4050438,71.7245989304813
GSM4050504,65.1700680272109
GSM4050611,66.1192739844425
GSM4050643,80.0528401585205
GSM4050456,68.6363636363636
GSM4050468,78.0793319415449
GSM4050313,58.4672435105068
GSM4050261,60.6027987082885
GSM3735344,81.5028901734104
GSM3735400,66.5983606557377
GSM4050564,71.4663143989432
GSM4050341,57.7669902912621
GSM4050339,62.6900584795322
GSM4050632,65.1480637813212
GSM3735347,62.5
GSM4050489,79.7405189620758
GSM4050285,57.5
GSM4050383,59.1246903385632
GSM4050502,74.5991019884541
GSM4050503,78.4119106699752
GSM4050572,68.3168316831683
GSM4050458,70.1634877384196
GSM4050501,36.8186874304783
GSM4050542,61.7931034482759
GSM4050466,70.9497206703911
GSM4050389,71.6296697347049
GSM4050454,72.6515151515152
GSM3735348,85.8768406961178
GSM4050571,64.5107794361526
GSM4050465,77.2465960665658
GSM4050420,53.2467532467533
GSM4050405,62.0094191522763
GSM4050440,62.7959413754228
GSM4050479,56.0102301790281
GSM4050309,57.4314574314574
GSM4050433,55.9590316573557
GSM4050273,62.0355411954766
GSM4050288,68.3347005742412
GSM4050505,73.0267673301304
GSM4050521,63.1054131054131
GSM4050536,80.8270676691729
GSM3735390,62.8099173553719
GSM4050385,62.2820919175911
GSM4050380,74.0911418330773
GSM4050539,61.7574257425743
GSM4050649,67.7558569667078
GSM4050377,53.9424280350438
GSM4050509,75.7367387033399
GSM4050569,66.9824086603518
GSM4050292,60.3378921962993
GSM4050379,63.5294117647059
GSM4050393,71.6150081566069
GSM4050424,65.4509283819629
GSM4050432,77.6666666666667
