SAMPLE,A-to-G proportion (%)
GSM4050291,68.532206969377
GSM4050417,56.1604584527221
GSM4050518,67.7165354330709
GSM4050311,73.5240413877054
GSM4050464,69.2844677137871
GSM4050442,60.0508905852417
GSM3735395,66.1016949152543
GSM4050403,60.8996539792388
GSM4050570,74.6835443037975
GSM4050294,50.314465408805
GSM4050462,68.9981096408318
GSM4050459,72.1153846153846
GSM4050314,58.09199318569
GSM4050275,59.1006423982869
GSM4050425,67.72030651341
GSM3735345,84.6601941747573
GSM4050553,49.6659242761693
GSM4050610,80.952380952381
GSM4050655,66.5377176015474
GSM4050567,57.3943661971831
GSM4050498,71.2589073634204
GSM4050473,75.2032520325203
GSM4050623,65.0187265917603
GSM4050640,87.3499538319483
GSM4050357,72.1611721611722
GSM4050644,68.6206896551724
GSM4050290,54.4615384615385
GSM4050324,57.5257731958763
GSM4050384,58.4158415841584
GSM4050381,63.7383177570094
GSM4050412,58.2781456953642
GSM3735323,82.6086956521739
GSM3735346,85.8490566037736
GSM4050264,57.3943661971831
GSM4050664,64.3006263048017
GSM4050323,63.4581105169341
GSM4050573,70.8333333333334
GSM4050455,59.5284872298625
GSM3735318,63.3802816901409
GSM4050444,54.3814432989691
GSM4050296,57.190635451505
GSM4050441,65.7681940700809
GSM4050544,53.8011695906433
GSM4050336,55.2123552123552
GSM3735404,73.9884393063584
GSM3735401,66.6666666666667
GSM4050660,60.5263157894737
GSM4050360,58.3333333333333
GSM4050482,77.7158774373259
GSM4050334,25.4601226993865
GSM4050335,45.7004830917874
GSM4050279,47.6510067114094
GSM4050406,58.8235294117647
GSM3735405,62.7586206896552
GSM3735327,48.7804878048781
GSM3735308,70.9923664122137
GSM3735349,70.9090909090909
GSM3735319,47.3684210526316
GSM3735321,52
GSM4050453,71.6129032258065
GSM3735324,57.1428571428571
GSM4050287,60.0461893764434
GSM4050491,53.7634408602151
GSM4050376,71.4285714285714
GSM3735307,77.8947368421053
GSM4050461,62.3762376237624
GSM4050467,62.1621621621622
GSM3735392,62.4
GSM3735306,62.7118644067797
GSM3735431,64.5161290322581
GSM3735393,60.7142857142857
GSM3735325,66.6666666666667
GSM3735326,66.6666666666667
GSM3735391,57.1428571428571
GSM3735402,48.7804878048781
GSM4050617,33.3333333333333
GSM3735322,57.7777777777778
GSM3735320,61.6666666666667
GSM3735394,65.8536585365854
GSM3735433,47.7272727272727
GSM3735317,47.8260869565218
GSM3735432,62.5
GSM3735403,27.6595744680851
GSM3735430,100
GSM1833334,76.6355140186916
GSM1833332,67.4556213017752
GSM1833333,70.9923664122137
GSM1861620,97.926267281106
GSM1861621,96.2577962577963
GSM2672089,61.2875536480687
GSM2672080,46.4435146443515
GSM2672051,32.3207776427704
GSM2672091,45.2561669829222
GSM2672103,38.957475994513
GSM2672069,46.8160377358491
GSM2672078,50.5226480836237
GSM2672046,71.672526368659
GSM2672077,57.0588235294118
GSM2672097,63.9664804469274
GSM2672076,62.0512820512821
GSM2672124,33.060312732688
GSM2672068,57.6374745417515
GSM2672066,49.4805194805195
GSM2672086,61.6254036598493
GSM2672059,48.040313549832
GSM2672061,51.4456630109671
GSM2672056,47.3963868225292
GSM2672038,55.5023923444976
GSM2672041,48.7179487179487
GSM2672083,34.7126436781609
GSM2672074,25
GSM2672034,47.7523324851569
GSM2672082,34.0557275541796
GSM2672072,37.4384236453202
GSM2672052,56.0475161987041
GSM2672098,63.953488372093
GSM2672058,61.7647058823529
GSM2672090,42.483660130719
GSM2672118,43.0379746835443
GSM2672114,51.983584131327
GSM2672079,54.5454545454545
GSM2672073,22.7810650887574
GSM2672111,50.1577287066246
GSM2672060,32.6530612244898
GSM2672039,55.8518518518519
GSM2672057,64.9056603773585
GSM2672125,49.4117647058824
GSM2672040,56.9620253164557
GSM2672094,27.5862068965517
GSM2672088,44.8979591836735
GSM2672050,50
GSM2672085,35.1966873706004
GSM2672087,45.2582883577487
GSM2672112,26.530612244898
GSM2672035,38.7096774193548
GSM2672109,38.2608695652174
GSM2672092,43.2
GSM2672063,16
GSM2672075,47.4201474201474
GSM2672116,16.6666666666667
GSM2672042,35.9060402684564
GSM2672123,44.7058823529412
GSM2672081,57.6388888888889
GSM2672055,28.2051282051282
GSM2672065,16.3461538461538
GSM2672067,53.3333333333333
GSM2672037,48.3870967741936
GSM2672064,15.1315789473684
GSM2672096,45.8333333333333
GSM2672054,20.7547169811321
GSM2672036,31.3432835820896
GSM2672095,25.8620689655172
GSM2672084,37.7358490566038
GSM2672062,29.4117647058824
GSM2672121,65.8415841584159
GSM2672104,18.9189189189189
GSM2672053,17.8571428571429
GSM2672106,22.2222222222222
GSM2672093,22.4489795918367
GSM2672047,17.4603174603175
GSM2672043,16.6666666666667
GSM2672105,57.1428571428571
GSM2672070,26.7441860465116
GSM2672122,47.0588235294118
GSM2672099,56.0975609756098
GSM2672107,20
GSM2672120,21.4285714285714
GSM2672117,13.0841121495327
GSM2672108,41.5384615384615
GSM2672048,1.47058823529412
GSM2672049,2.94117647058824
GSM2672110,12.5
GSM2672101,10
GSM1833321,56.6225165562914
GSM1833316,49.3333333333333
GSM1833318,92.8571428571429
GSM922197,54.6511627906977
GSM922219,55.1020408163265
GSM922206,47.8260869565218
GSM922203,54.8611111111111
GSM922222,58.6734693877551
GSM922216,55.4824561403509
GSM922207,57.7437858508604
GSM922196,69.0476190476191
GSM922204,58.8235294117647
GSM922199,65.4320987654321
GSM922223,69.1304347826087
GSM922205,52.0408163265306
GSM922211,44.4444444444444
GSM922195,55.6291390728477
GSM922200,64.2857142857143
GSM922198,53.0351437699681
GSM922215,65.8536585365854
GSM922218,62.4454148471616
GSM922209,60
GSM922217,61.7801047120419
GSM922221,48.2587064676617
GSM922210,59.4059405940594
GSM922212,55.4054054054054
GSM922214,52.1008403361345
GSM922194,58.6666666666667
GSM922213,65.5405405405405
GSM922202,57.5581395348837
GSM922208,52.9850746268657
GSM922220,59.2920353982301
GSM1833328,72.9166666666667
GSM922201,47.3684210526316
GSM1833326,64.7058823529412
GSM1833325,64.2105263157895
GSM1833323,72.0588235294118
GSM1833324,79.4520547945206
GSM4050162,45.8426966292135
GSM4050400,75.2453653217012
GSM4050493,65.0580875781948
GSM4050618,56.781914893617
GSM4050132,43.327239488117
GSM4050494,72.5251455796718
GSM4050348,44.300518134715
GSM4050486,66.2121212121212
GSM4050319,56.5396498455201
GSM4050408,65.0644783118406
GSM4050452,72.6227795193313
GSM4050551,59.8901098901099
GSM4050355,61.5520282186949
GSM4050540,59.6238938053097
GSM4050451,53.5962877030163
GSM4050148,41.5335463258786
GSM4050574,64.4955300127714
GSM4050413,57.6246334310851
GSM4050154,46.119733924612
GSM4050624,68.1739130434783
GSM4050175,57.3846153846154
GSM4050246,48.8029465930018
GSM4050248,48.5915492957747
GSM4050272,60.3389830508475
GSM4050510,47.2527472527473
GSM4050315,53.4733441033926
GSM4050269,52.958152958153
GSM4050483,63.5245901639344
GSM4050123,44.5564516129032
GSM4050612,61.0112359550562
GSM4050615,72.3672367236724
GSM4050630,66.8443496801706
GSM4050395,53.5108958837773
GSM4050511,75.8114374034003
GSM4050414,74.1144414168937
GSM4050475,61.5780445969125
GSM4050247,38.1756756756757
GSM4050373,58.4589614740369
GSM4050616,73.4682405845981
GSM4050620,58.3446404341927
GSM4050163,48.6238532110092
GSM4050340,61.6492146596859
GSM4050484,57.3351278600269
GSM4050549,55.7951482479784
GSM4050449,69.3135935397039
GSM4050254,50.3432494279176
GSM4050159,50.5535055350554
GSM4050514,77.8856526429342
GSM4050281,59.4632768361582
GSM4050176,60.1801801801802
GSM4050276,62.2589531680441
GSM4050223,54.6979865771812
GSM4050487,57.2351421188631
GSM4050371,63.1578947368421
GSM4050621,60.4761904761905
GSM4050622,61.5733736762481
GSM4050457,62.1414913957935
GSM4050490,66.2640901771337
GSM4050392,59.0452261306533
GSM4050575,70.7090788601723
GSM4050167,47.9865771812081
GSM4050512,65.1843817787419
GSM4050179,37.2693726937269
GSM4050266,50.2564102564103
GSM4050626,61.0932475884244
GSM4050282,51.1784511784512
GSM4050672,63.1111111111111
GSM4050375,60.0917431192661
GSM4050359,70.1277955271566
GSM4050268,51.7894736842105
GSM4050193,44.0273037542662
GSM4050278,49.2004920049201
GSM4050182,42.9545454545455
GSM4050472,64.4588045234249
GSM4050157,40.5745062836625
GSM4050450,52.9569892473118
GSM4050629,70.2156334231806
GSM4050533,69.4672131147541
GSM4050237,47.3837209302326
GSM4050391,57.6694411414982
GSM4050474,67.2429481346679
GSM4050469,58.974358974359
GSM4050161,41.7355371900826
GSM4050614,65.1933701657459
GSM4050526,62.7906976744186
GSM4050631,60
GSM4050245,48.4042553191489
GSM4050619,62.8252788104089
GSM4050156,39.016393442623
GSM4050609,58.994708994709
GSM4050633,56.8588469184891
GSM4050394,57.9180509413068
GSM4050396,56.6343042071198
GSM4050307,61.9453924914676
GSM4050550,51.8181818181818
GSM4050183,53.2163742690059
GSM4050153,37.5838926174497
GSM4050181,32.7790973871734
GSM4050625,60.4719764011799
GSM4050166,41.9354838709678
GSM4050515,48.5915492957747
GSM4050177,34.8404255319149
GSM4050171,43.8122332859175
GSM4050523,62.5
GSM4050370,61.9136960600375
GSM4050168,30.0884955752212
GSM4050249,51.0392609699769
GSM4050136,73.394495412844
GSM4050236,43.1818181818182
GSM4050215,50
GSM4050238,50.4643962848297
GSM4050173,28.2122905027933
GSM4050398,52.6217228464419
GSM4050174,45.0549450549451
GSM4050241,37.0919881305638
GSM4050666,49.1596638655462
GSM4050240,43.3774834437086
GSM4050242,53
GSM4050244,40.6130268199234
GSM4050172,34.9809885931559
GSM4050534,56.021897810219
GSM4050180,36.734693877551
GSM4050190,47.7011494252874
GSM4050178,35.5140186915888
GSM4050627,51.8867924528302
GSM922261,83.3369307144399
GSM1888633,94.1690962099125
GSM3370007,96.9035168666051
GSM922251,74.6600741656366
GSM922262,79.0571870170015
GSM922230,76.9987699876999
GSM922257,83.3828996282528
GSM922273,80.0433839479393
GSM3370008,97.123167796981
GSM4127838,79.6407185628743
GSM3370013,97.1041707847401
GSM3370016,96.8970380818054
GSM1694968,95.305009092412
GSM1888681,95.3207671957672
GSM3370011,97.6299407485187
GSM3370012,97.1859215906358
GSM3370014,97.3076322771968
GSM3370009,98.1540420114577
GSM1888631,94.7409664780148
GSM1888632,94.5535797411787
GSM1888649,93.8298587760592
GSM1888643,93.8457609805925
GSM1888650,94.3828811616355
GSM922266,77.007299270073
GSM1888637,94.384091327564
GSM1888641,93.4485049833887
GSM1888648,94.2083333333333
GSM1888639,94.4864048338369
GSM1888640,94.5077917141771
GSM1888642,93.9330250805661
GSM922275,81.5315315315315
GSM1985629,64.3617021276596
GSM922263,87.3184228729537
GSM4127829,83.1610044313146
GSM896816,77.4273858921162
GSM1694955,95.6102003642987
GSM1888661,95.6133964324718
GSM1694960,95.4277286135693
GSM1888653,95.4226651901071
GSM1694954,92.4688561721404
GSM1694961,93.8298535369274
GSM1694962,95.6656346749226
GSM1694965,94.8497854077253
GSM1694966,94.7245927075252
GSM1694967,94.1619585687382
GSM1694970,95.8923023817743
GSM1694971,96.0562103354488
GSM1888652,95.6646759566468
GSM1888656,94.8519948519949
GSM1888666,94.0888554216867
GSM1888669,92.5148851715339
GSM1888671,96.1033076574536
GSM1888672,93.8317757009346
GSM1888677,95.9268208491543
GSM1888678,94.7245927075252
GSM3370015,97.1621621621622
GSM1694959,68.308181096108
GSM1888676,68.2997881355932
GSM1694964,94.9290673105946
GSM1888674,94.9019607843137
GSM3370010,98.0379332897319
GSM1694957,94.8660714285714
GSM1888680,94.8660714285714
GSM1694969,96.2540239976588
GSM1888675,96.3364595545135
GSM1694963,95.4707214493691
GSM1888665,95.4663212435233
GSM922274,78.2608695652174
GSM1985628,65.8666666666667
GSM922271,82.7647319450598
GSM922228,77.408256880734
GSM922267,80.4610318331504
GSM4127845,79.734219269103
GSM3602456,79.3650793650794
GSM922250,83.8491840180079
GSM922268,80.9290953545232
GSM3081011,80.6477093206951
GSM922264,79.4031597425395
GSM3081010,84.4859813084112
GSM4127840,82.2727272727273
GSM4127844,78.4023668639053
GSM4127836,81.1224489795919
GSM3602454,74.6478873239437
GSM1694958,95.0116395078151
GSM1888670,95.0083194675541
GSM3602455,80
GSM4127837,72.5443786982249
GSM922265,83.2087015635622
GSM922255,81.025641025641
GSM896815,76.0282021151586
GSM4127831,80.5063291139241
GSM922227,77.8162911611785
GSM922254,76.2637362637363
GSM4127832,79.8418972332016
GSM4127839,80.7445442875481
GSM4127841,78.4217016029593
GSM922270,76.3605442176871
GSM922226,79.1666666666667
GSM922253,78.895096213532
GSM922259,80.9195402298851
GSM3602469,84.7826086956522
GSM922224,74.8645720476706
GSM922260,87.6332622601279
GSM4127826,88.2211538461539
GSM4127834,83.5317460317461
GSM922256,84.7033595425304
GSM3602467,81.7280453257791
GSM3602457,70.8955223880597
GSM922269,74.7445255474453
GSM1985631,67.7007299270073
GSM1694956,95.1175406871609
GSM1888664,95.1160687368104
GSM4127827,73.8041002277905
GSM922272,72.7427597955707
GSM4127843,73.6842105263158
GSM1571058,96.5317919075144
GSM922225,77.5534441805226
GSM2151862,63.0434782608696
GSM922258,81.460023174971
GSM922252,74.7940691927512
GSM4127842,81.6176470588235
GSM4127828,74.4798890429958
GSM3602468,83.037037037037
GSM3602466,62.095531587057
GSM4127833,79.4416243654822
GSM4127830,80.7339449541285
GSM1571060,98.7341772151899
GSM3602450,79
GSM3602463,74.9303621169917
GSM4127835,75.8333333333333
GSM3602462,75.968992248062
GSM3602459,88.2352941176471
GSM1571064,97.7142857142857
GSM3602458,85.6
GSM2151860,59.2592592592593
GSM2151861,58.3333333333333
GSM3602451,88.2352941176471
GSM3602453,72.1518987341772
GSM3602460,82.6086956521739
GSM3602464,75.3246753246753
GSM1571055,98.5714285714286
GSM1571069,98.159509202454
GSM1571066,98.3783783783784
GSM1571057,97.2527472527473
GSM1571063,98.314606741573
GSM1571070,95.8041958041958
GSM1571073,96.6386554621849
GSM1571056,98.4536082474227
GSM1571059,97.6047904191617
GSM1571067,97.5757575757576
GSM1571075,88.3720930232558
GSM1571062,96.8586387434555
GSM1571072,98.2608695652174
GSM1571065,93.75
GSM1571068,92.9577464788732
GSM1985630,60.7655502392344
GSM3602452,85
GSM3602461,85.7142857142857
GSM3602465,85.7142857142857
GSM1571074,96.8503937007874
GSM1571071,95.0354609929078
GSM1571061,93.3333333333333
GSM4050460,69.5181907571288
GSM4050229,68.9342403628118
GSM4050368,67.6532769556025
GSM4050532,55.6064073226545
GSM4050528,49.1879350348028
GSM4050517,75.5834829443447
GSM4050568,64.3923240938166
GSM4050531,62.7416520210896
GSM4050286,60.5263157894737
GSM4050448,63.0514705882353
GSM4050527,65.6880733944954
GSM4050529,75.6472491909385
GSM4050411,70.5964912280702
GSM4050524,70.3213610586012
GSM4050447,65.7848324514991
GSM4050198,60.9195402298851
GSM4050160,50.0802568218299
GSM4050135,57.5342465753425
GSM4050251,55.7739557739558
GSM4050530,62.4113475177305
GSM4050234,68.1564245810056
GSM4050367,61.1320754716981
GSM4050224,70.9859154929578
GSM4050332,67.6646706586826
GSM4050235,61.7857142857143
GSM3928552,56.6180758017493
GSM3928451,42.3500611995104
GSM3928619,37.0067014147431
GSM3928614,43.2007400555042
GSM3928534,64.0638864241349
GSM3928565,60.5824232969319
GSM3928521,52.1620142309798
GSM3928553,76.6786263454639
GSM3928554,58.7596899224806
GSM3928469,43.7801350048216
GSM3928458,42.1352893235534
GSM3928550,77.1298995788792
GSM922180,75.8301158301158
GSM3928545,44.0348525469169
GSM922192,73.7235367372354
GSM3928559,60.1856375183195
GSM3928632,63.8637343682622
GSM922193,66.1687170474517
GSM3928561,59.7255369928401
GSM3928431,39.0038809831824
GSM3928563,57.0778851620239
GSM3928630,46.001134429949
GSM3928539,59.2317765168049
GSM3928544,62.4864864864865
GSM3928452,38.4049079754601
GSM3928540,58.3167330677291
GSM3928449,41.557734204793
GSM3928528,52.3091881380652
GSM3928557,52.6066350710901
GSM922185,72.4137931034483
GSM3928436,33.6822660098522
GSM3928444,58.25
GSM3928621,45.0226244343892
GSM3928633,47.991967871486
GSM3928626,54.3381535038932
GSM3928625,43.9650145772595
GSM3928640,53.0585106382979
GSM3928612,41.9574468085106
GSM3928618,42.4892703862661
GSM3928622,45.8618071374336
GSM3928635,49.7435897435897
GSM3928524,53.356890459364
GSM3928542,48.4792626728111
GSM3928522,47.8260869565218
GSM3928529,52.5687597301505
GSM3928526,48.922056384743
GSM3928634,54.9208534067447
GSM3928532,46.771978021978
GSM3928432,40.5637254901961
GSM3928628,46.7175572519084
GSM3928439,38.7864823348694
GSM3928536,48.428207306712
GSM922191,71.4155251141553
GSM3928527,51.1545293072824
GSM3928429,38.8274336283186
GSM3928435,34.8615916955017
GSM3928448,38.9655172413793
GSM3928473,39.3192488262911
GSM3928446,38.1520119225037
GSM922188,71.3839750260146
GSM3928459,78.1230183893469
GSM3928636,82.0618556701031
GSM922189,71.701982228298
GSM1160140,46.1538461538462
GSM3928428,35.5889724310777
GSM3928549,58.6901763224181
GSM3928547,46.7696629213483
GSM3928556,54.1350022351363
GSM3928520,46.0755813953488
GSM3928443,36.4069006543724
GSM3928427,36.7547169811321
GSM3928560,53.1293463143255
GSM3928430,40.3835616438356
GSM922179,63.9097744360902
GSM1833314,68.7704026115343
GSM3928551,48.490813648294
GSM3928537,48.0536912751678
GSM3928564,52.4532119372787
GSM3928617,47.1615720524018
GSM3928453,44.811320754717
GSM3928434,34.8426707597851
GSM3928450,42.2396856581532
GSM3928455,43.0141287284144
GSM3928474,51.4027149321267
GSM3928538,51.4782608695652
GSM922181,75.6
GSM3928525,53.4670487106017
GSM3928615,43.4969853574505
GSM922183,67.84140969163
GSM3928613,51.2392513909965
GSM3928466,40.5102040816327
GSM3928447,39.8051948051948
GSM3928627,32.0425531914894
GSM3928641,36.3817097415507
GSM3928461,36.0551431601273
GSM922186,69.4752402069475
GSM3928555,58.0513418903151
GSM922187,64.2304385210662
GSM3928462,44.1410693970421
GSM3928445,35.5263157894737
GSM3928548,60.4140526976161
GSM3928433,37.1287128712871
GSM3928457,54.1247484909457
GSM3928639,84.7351092487279
GSM3928464,46.7331118493909
GSM3928620,41.9047619047619
GSM3928637,50.4920514761544
GSM3928623,45.2554744525548
GSM3928533,42.7007299270073
GSM3928638,51.6010978956999
GSM3928460,38.241308793456
GSM3928558,60.2033405954975
GSM3928629,45.8558558558559
GSM3928616,43.3261955745896
GSM3928624,41.5562913907285
GSM3928471,55.9203980099503
GSM922190,64.4536652835408
GSM3928535,49.2244897959184
GSM3928438,39.581351094196
GSM3928470,53.3573141486811
GSM3928454,45.1070336391437
GSM3928530,54.9800796812749
GSM3928531,50.53460889139
GSM3928631,38.6844166014096
GSM3928437,32.3660714285714
GSM922184,55.8823529411765
GSM1160139,50.7692307692308
GSM3928467,46.8480424684804
GSM3928463,44.2367601246106
GSM3928440,31.5910837817064
