SAMPLE,A-to-G proportion (%)
GSM3928541,57.6461769115442
GSM3928472,51.4097744360902
GSM3928523,51.0382513661202
GSM922178,66.8941979522184
GSM3928442,32.0916905444126
GSM1861616,96.420581655481
GSM1861617,97.3799126637555
GSM3928546,56.2599049128368
GSM3928456,50.7295173961841
GSM3928468,57.2992700729927
GSM3928465,38.2716049382716
GSM3928562,51.37278828554
GSM1833307,65.0943396226415
GSM3928441,36.2815884476534
GSM922182,65.4970760233918
GSM1833312,67.6136363636364
GSM1833309,57.3643410852713
GSM3928543,43.7962962962963
GSM1160138,64.0625
GSM1861607,84.3089759117212
GSM2514781,82.7726505904535
GSM2706234,78.9220917822839
GSM2514771,82.3671155209072
GSM2514775,84.2099322799097
GSM2514787,83.0124575311438
GSM2514789,82.2055137844612
GSM2514783,84.5303113052977
GSM1861606,85.1893022951677
GSM2514785,82.9821717990276
GSM2706233,77.292576419214
GSM2514777,83.8126972991933
GSM2514779,84.222459322486
GSM2514773,83.5317460317461
GSM1861608,86.8660418963616
GSM1861609,87.145914641823
GSM3928347,79.7488645471547
GSM3928353,83.4800785456388
GSM3928352,82.1210910180837
GSM1861611,85.2331162152897
GSM1861610,85.1790808240888
GSM1833282,83.1740785976004
GSM2514788,83.0104966994914
GSM2514772,82.7554215470254
GSM2514780,85.0291302538494
GSM2514784,84.0516673256887
GSM2514774,85.1263621609089
GSM2514786,84.452296819788
GSM2514782,83.4280096132838
GSM2514790,84.3895778814427
GSM3928349,81.6060508529128
GSM3928354,80.6097633311584
GSM3928346,79.0923141773219
GSM3928351,76.105432410704
GSM2706235,79.336314426924
GSM3928348,81.2345679012346
GSM3928350,86.6741780190515
GSM1833279,84.8196051735875
GSM1833280,83.3533221396018
GSM2514776,86.591855622397
GSM2706236,78.5676947203346
GSM896804,84.1599038172528
GSM896805,83.8921534739025
GSM1833281,83.2761804273279
GSM896803,82.4020887728459
GSM2514778,83.434508522064
GSM1160114,81.5149136577708
GSM1160113,83.8702254947078
GSM1160112,80.8966074313409
GSM1396538,96.5384615384615
GSM1396539,96.3340122199593
GSM1396537,97.8482446206116
GSM1861612,85.433962264151
GSM1160117,82.4484697064335
GSM1160115,81.645056726094
GSM1160116,82.6068792647264
GSM1861613,85.3255181075989
GSM3578419,64.1304347826087
GSM3578635,46.3917525773196
GSM3578589,78.8461538461538
GSM3578734,71.9298245614035
GSM3578919,68.0306905370844
GSM3578638,60
GSM3578936,73.828125
GSM3578538,76.4705882352941
GSM3578312,62.8482972136223
GSM3578456,76.8856447688564
GSM3578314,50.9090909090909
GSM3578472,54.0540540540541
GSM3578327,49.8922413793104
GSM3578933,76.0638297872341
GSM3578523,58.5714285714286
GSM3578321,53.7170263788969
GSM3578937,75.1712328767123
GSM3578605,61.1111111111111
GSM3578446,56.6084788029925
GSM3578585,72.5609756097561
GSM3578681,64
GSM3578337,64.6464646464647
GSM3578318,59.1412742382272
GSM3578917,74.4635193133047
GSM3578747,68.5157421289355
GSM3578640,61.9047619047619
GSM3578592,80.4953560371517
GSM3578348,51.0204081632653
GSM3578595,54.9019607843137
GSM3578753,57.0048309178744
GSM3578440,47.0588235294118
GSM3578508,55.2238805970149
GSM3578512,54.5454545454545
GSM3578869,58.0645161290323
GSM3578718,56.9444444444445
GSM3578647,77.6536312849162
GSM3578313,45.0479233226837
GSM3578713,62.037037037037
GSM3578329,60.0343053173242
GSM3578924,79.6133567662566
GSM3578748,70.1470588235294
GSM3578504,68.0851063829787
GSM3578872,75.0841750841751
GSM3578929,65.0537634408602
GSM3578918,64.0186915887851
GSM3578914,64.4963144963145
GSM3578320,39.3939393939394
GSM3578303,58.5209003215434
GSM3578707,76.1904761904762
GSM3578317,64.1068447412354
GSM3578630,52.5252525252525
GSM3578444,52.8301886792453
GSM3578338,63.302752293578
GSM3578827,40.3508771929825
GSM3578910,62.5
GSM3578525,64.7887323943662
GSM3578786,36.3636363636364
GSM3578692,76.3157894736842
GSM3578322,33.0434782608696
GSM3578913,68.3080808080808
GSM3578730,51.8518518518519
GSM3578767,60.4477611940299
GSM3578365,53.448275862069
GSM3578870,47.9166666666667
GSM3578421,52.9411764705882
GSM3578935,78.0254777070064
GSM3578922,64.0759930915371
GSM3578315,56.0224089635854
GSM3578334,48.3644859813084
GSM3578328,54.3478260869565
GSM3578916,67.5646551724138
GSM3578921,78.3950617283951
GSM3578816,69.7674418604651
GSM3578733,55.6291390728477
GSM3578928,76.9784172661871
GSM3578305,58.9403973509934
GSM3578915,67.7898909811695
GSM3578319,55.1440329218107
GSM3578324,46.5940054495913
GSM3578336,56.5476190476191
GSM3578860,60.7142857142857
GSM3578902,51.1111111111111
GSM3578901,41.5841584158416
GSM3578541,60.2040816326531
GSM3578619,68.4684684684685
GSM3578614,62.5
GSM3578622,67.3684210526316
GSM3578455,51.5789473684211
GSM3578629,65.1162790697675
GSM3578888,45.4545454545455
GSM3578740,61.1111111111111
GSM3578732,70.3703703703704
GSM3578711,69.1056910569106
GSM3578468,57.5757575757576
GSM3578615,61.4457831325301
GSM3578501,71.7948717948718
GSM3578766,73.0769230769231
GSM3578500,55.7142857142857
GSM3578427,30.7692307692308
GSM3578620,65.7534246575342
GSM3578621,52.1276595744681
GSM3578453,59.433962264151
GSM3578779,74.869109947644
GSM3578920,72.3577235772358
GSM3578745,52.4390243902439
GSM3578925,68.4848484848485
GSM3578930,71.4876033057851
GSM3578452,51.4084507042254
GSM3578506,46.4285714285714
GSM3578781,46.09375
GSM3578743,58.1395348837209
GSM3578931,67.639902676399
GSM3578361,40.625
GSM3578426,64.5161290322581
GSM3578697,76.056338028169
GSM3578545,60.8695652173913
GSM3578447,27.8688524590164
GSM3578634,49.0909090909091
GSM3578590,75
GSM3578721,63.6363636363636
GSM3578715,67.1232876712329
GSM3578300,51.5151515151515
GSM3578477,38.7755102040816
GSM3578805,60
GSM3578862,69.0476190476191
GSM3578923,69.8198198198198
GSM3578926,75
GSM3578927,74.3362831858407
GSM3578332,46.9387755102041
GSM3578795,67.8571428571429
GSM3578746,66.8341708542714
GSM3578463,49.5238095238095
GSM3578588,66.6666666666667
GSM3578714,70.1030927835052
GSM3578784,68.1818181818182
GSM3578641,72.8813559322034
GSM3578609,48.7179487179487
GSM3578603,40.4761904761905
GSM3578639,71.0526315789474
GSM3578469,63.8888888888889
GSM3578698,53.3333333333333
GSM3578591,60.8108108108108
GSM3578597,73.4375
GSM3578598,64.2857142857143
GSM3578610,44.1176470588235
GSM3578879,55.7692307692308
GSM3578366,43.75
GSM3578874,37.037037037037
GSM3578762,73.9130434782609
GSM3578586,65.5913978494624
GSM3578425,48.2758620689655
GSM3578299,45.4545454545455
GSM3578662,55
GSM3578744,74.7899159663866
GSM3578934,74.1935483870968
GSM3578298,56.7796610169492
GSM3578572,32.1428571428572
GSM3578905,59.4594594594595
GSM3578854,66.6666666666667
GSM3578821,61.1111111111111
GSM3578648,53.6585365853659
GSM3578738,55.8139534883721
GSM3578565,75
GSM3578808,56.6666666666667
GSM3578356,55.5555555555556
GSM3578778,41.1764705882353
GSM3578454,54.1666666666667
GSM3578618,50.5747126436782
GSM3578370,11.1842105263158
GSM3578372,9.96563573883162
GSM3578304,43.3734939759036
GSM3578706,50
GSM3578326,66.6666666666667
GSM3578612,50
GSM3578617,72.463768115942
GSM3578878,56.6666666666667
GSM3578316,55.3846153846154
GSM3578490,75
GSM3578602,47.0588235294118
GSM3578645,60.7142857142857
GSM3578531,60
GSM3578535,10.5263157894737
GSM3578492,40.9090909090909
GSM3578529,38.9830508474576
GSM3578676,51.5151515151515
GSM3578530,52.9411764705882
GSM3578534,45
GSM3578731,50
GSM3578742,44.4444444444444
GSM3578309,75
GSM3578434,65.0406504065041
GSM3578527,36.3636363636364
GSM3578546,49.2063492063492
GSM3578557,14.2857142857143
GSM3578803,39.2857142857143
GSM3578341,40.625
GSM3578691,52.9411764705882
GSM3578810,40
GSM3578306,47.6190476190476
GSM3578449,28.5714285714286
GSM3578495,51.6129032258065
GSM3578498,62.8205128205128
GSM3578503,52.0408163265306
GSM3578509,57.1428571428571
GSM3578511,57.2727272727273
GSM3578570,50
GSM3578600,61.1111111111111
GSM3578604,59.7014925373134
GSM3578656,33.3333333333333
GSM3578665,50
GSM3578670,48.2758620689655
GSM3578671,51.7241379310345
GSM3578719,40
GSM3578728,89.4736842105263
GSM3578801,52.6315789473684
GSM3578932,70.3296703296703
GSM3578383,71.4285714285714
GSM3578423,51.1111111111111
GSM3578723,28.5714285714286
GSM3578857,77.7777777777778
GSM3578880,58.9041095890411
GSM3578518,68.75
GSM3578825,90
GSM3578515,48.3870967741936
GSM3578517,59.375
GSM3578760,50
GSM3578408,65.3846153846154
GSM3578493,46.4285714285714
GSM3578559,47.2222222222222
GSM3578461,35.8974358974359
GSM3578865,50
GSM3578544,40
GSM3578773,71.4285714285714
GSM3578420,52.7272727272727
GSM3578632,80.3738317757009
GSM3578451,49.1228070175439
GSM3578430,47.2222222222222
GSM3578896,55.5555555555556
GSM3578889,50
GSM3578623,51.6666666666667
GSM3578353,50.9803921568627
GSM3578780,68.9655172413793
GSM3578533,47.6190476190476
GSM3578751,54.1666666666667
GSM3578323,42.1052631578947
GSM3578325,46.9879518072289
GSM3578776,28.125
GSM3578771,65.2173913043478
GSM3578890,61.5384615384615
GSM3578596,45.945945945946
GSM3578717,45
GSM3578554,7.69230769230769
GSM3578709,64.8148148148148
GSM3578756,83.3333333333333
GSM3578340,52.9411764705882
GSM3578342,50
GSM3578680,43.1034482758621
GSM3578331,50
GSM3578333,43.4782608695652
GSM3578335,42.8571428571429
GSM3578631,64.1379310344828
GSM3578311,43.3333333333333
GSM3578887,27.027027027027
GSM3578700,51.1111111111111
GSM3578542,56.9105691056911
GSM3578350,40.9090909090909
GSM3578749,56.25
GSM3578443,57.6923076923077
GSM3578679,48.3870967741936
GSM3578302,36.2068965517241
GSM3578797,75
GSM3578424,72.2222222222222
GSM3578491,50
GSM3578643,52.8301886792453
GSM3578806,56.7567567567568
GSM3578807,68.421052631579
GSM3578826,100
GSM3578841,56.6666666666667
GSM3578885,44.4444444444444
GSM3578912,66.6666666666667
GSM3578693,71.4285714285714
GSM3578699,42.5925925925926
GSM3578818,42.8571428571429
GSM3578822,50
GSM3578833,50
GSM3578834,87.5
GSM3578884,46.5116279069768
GSM3578791,80
GSM3578909,100
GSM3578438,42.4242424242424
GSM3578616,68.8524590163934
GSM3578407,20
GSM3578409,60
GSM3578428,45.945945945946
GSM3578429,50
GSM3578445,34.4827586206897
GSM3578475,38.2978723404255
GSM3578593,60
GSM3578608,44
GSM3578636,56
GSM3578667,82.3529411764706
GSM3578678,33.3333333333333
GSM3578729,62.8571428571429
GSM3578739,60
GSM3578757,66.6666666666667
GSM3578765,50
GSM3578772,60
GSM3578783,41.8604651162791
GSM3578793,52.6315789473684
GSM3578798,22.2222222222222
GSM3578871,58.1081081081081
GSM3578877,44.6428571428571
GSM3578883,68.75
GSM3578892,64.406779661017
GSM3578904,80
GSM3578377,100
GSM3578378,20
GSM3578380,55.5555555555556
GSM3578382,27.2727272727273
GSM3578385,68.75
GSM3578387,77.7777777777778
GSM3578390,25
GSM3578391,71.4285714285714
GSM3578400,53.5714285714286
GSM3578401,75
GSM3578405,100
GSM3578406,100
GSM3578412,37.5
GSM3578431,27.2727272727273
GSM3578432,48.6486486486487
GSM3578433,54.9019607843137
GSM3578436,43.8775510204082
GSM3578441,50
GSM3578442,51.4705882352941
GSM3578450,38.2716049382716
GSM3578457,37.5
GSM3578458,26.0869565217391
GSM3578459,35.7142857142857
GSM3578460,46.4788732394366
GSM3578462,27.2727272727273
GSM3578474,55.5555555555556
GSM3578476,33.3333333333333
GSM3578480,40
GSM3578482,100
GSM3578594,58.3333333333333
GSM3578607,50
GSM3578626,56.8181818181818
GSM3578633,47.3684210526316
GSM3578637,56.5217391304348
GSM3578644,48.7179487179487
GSM3578650,50
GSM3578652,58.974358974359
GSM3578657,64.7058823529412
GSM3578663,86.6666666666667
GSM3578682,65
GSM3578696,45.8333333333333
GSM3578712,41.8604651162791
GSM3578716,65.3061224489796
GSM3578755,50
GSM3578769,32
GSM3578774,39.5348837209302
GSM3578785,25
GSM3578787,54.0540540540541
GSM3578789,40
GSM3578790,14.2857142857143
GSM3578792,73.3333333333333
GSM3578796,58.8235294117647
GSM3578812,45.4545454545455
GSM3578813,71.4285714285714
GSM3578814,57.1428571428571
GSM3578820,47.0588235294118
GSM3578823,18.1818181818182
GSM3578824,50
GSM3578828,100
GSM3578830,38.4615384615385
GSM3578832,14.2857142857143
GSM3578838,33.3333333333333
GSM3578839,33.3333333333333
GSM3578842,100
GSM3578843,75
GSM3578844,50
GSM3578846,52.1739130434783
GSM3578849,46.1538461538462
GSM3578851,62.5
GSM3578855,57.1428571428571
GSM3578856,65.3846153846154
GSM3578864,64.2857142857143
GSM3578866,57.8947368421053
GSM3578868,43.4782608695652
GSM3578875,66.6666666666667
GSM3578876,48
GSM3578882,61.2903225806452
GSM3578886,12.5
GSM3578894,22.2222222222222
GSM3578895,25
GSM3578897,28.5714285714286
GSM3578898,48.4848484848485
GSM3578899,50
GSM3578906,60.4651162790698
GSM3578911,50
GSM3578467,41.6666666666667
GSM3578646,48.3333333333333
GSM3578439,66.6666666666667
GSM3578829,33.3333333333333
GSM3578908,61.1111111111111
GSM3578741,68.75
GSM3578758,77.6315789473684
GSM3578308,37.7049180327869
GSM3578777,57.5757575757576
GSM3578351,61.2903225806452
GSM3578537,47.6190476190476
GSM3578642,43.4782608695652
GSM3578564,18.1818181818182
GSM3578339,68.1159420289855
GSM3578510,42.8571428571429
GSM3578900,66.6666666666667
GSM3578695,59.0909090909091
GSM3578708,81.3953488372093
GSM3578543,23.5294117647059
GSM3578799,58.3333333333333
GSM3578840,51.1627906976744
GSM3578484,33.3333333333333
GSM3578903,50
GSM3578669,55.8823529411765
GSM3578540,68.421052631579
GSM3578688,76.9230769230769
GSM3578548,48.8888888888889
GSM3578549,25
GSM3578358,51.6129032258065
GSM3578352,42.5531914893617
GSM3578330,48.6486486486487
GSM3578606,54.5454545454545
GSM3578465,55.5555555555556
GSM3578466,42.8571428571429
GSM3578861,40.9090909090909
GSM3578664,66.6666666666667
GSM3578448,50
GSM3578836,42.8571428571429
GSM3578802,9.52380952380952
GSM3578725,33.3333333333333
GSM3578653,45
GSM3578613,46.1538461538462
GSM3578625,57.1428571428571
GSM3578628,20
GSM3578655,60
GSM3578658,54.1666666666667
GSM3578673,76.1904761904762
GSM3578651,71.875
GSM3578550,18.75
GSM3578354,44.6808510638298
GSM3578654,80
GSM3578411,36.8421052631579
GSM3578526,55.1724137931035
GSM3578522,68.1818181818182
GSM3578800,50
GSM3578374,6.76691729323308
GSM3578893,61.1111111111111
GSM3578584,38.4615384615385
GSM3578464,56.25
GSM3578672,50
GSM3578705,78.9473684210526
GSM3578689,50
GSM3578710,46.6666666666667
GSM3578907,57.1428571428571
GSM3578489,38.4615384615385
GSM3578551,33.3333333333333
GSM3578720,66.6666666666667
GSM3578483,100
GSM3578736,57.8947368421053
GSM3578360,48.1481481481482
GSM3578435,72
GSM3578359,44.4444444444444
GSM3578381,100
GSM3578624,33.3333333333333
GSM3578364,54.7619047619048
GSM3578694,58.0645161290323
GSM3578371,10.2857142857143
GSM3578552,43.4782608695652
GSM3578547,37.1428571428572
GSM3578701,30
GSM3578362,37.8378378378378
GSM3578611,48.1481481481482
GSM3578355,21.4285714285714
GSM3578659,65.2173913043478
GSM3578310,77.7777777777778
GSM3578494,62.1621621621622
GSM3578349,42.1052631578947
GSM3578343,20
GSM3578363,60
GSM3578367,8.29015544041451
GSM3578373,13.4328358208955
GSM3578376,10.6796116504854
GSM3578307,53.125
GSM3578519,58.0645161290323
GSM3578754,33.3333333333333
GSM3578770,45.4545454545455
GSM3578560,25.8064516129032
GSM3578532,63.6363636363636
GSM3578539,46.1538461538462
GSM3578514,42.8571428571429
GSM3578574,12.5
GSM3578675,55.1724137931035
GSM3578368,10
GSM3578369,2.4390243902439
GSM3578301,25
GSM3578496,40.9090909090909
GSM3578562,50
GSM3578568,40
GSM3578727,46.4285714285714
GSM3578437,52.1739130434783
GSM3578817,58.3333333333333
GSM3578587,40.5405405405405
GSM3578661,39.1304347826087
GSM3578499,61.2903225806452
GSM3578761,41.6666666666667
GSM3578497,43.75
GSM3578553,50
GSM3578690,55.5555555555556
GSM3578521,51.7241379310345
GSM3578524,67.3913043478261
GSM3578735,58.3333333333333
GSM3578704,68.75
GSM3578578,50
GSM3578555,36.3636363636364
GSM3578556,34.6153846153846
GSM3578502,63.6363636363636
GSM3578416,25
GSM3578850,100
GSM3578863,40
GSM3578726,36.3636363636364
GSM3578649,45.4545454545455
GSM3578666,62.5
GSM3578599,53.3333333333333
GSM3578395,20
GSM3578528,9.09090909090909
GSM3578677,50
GSM3578660,33.3333333333333
GSM3578344,50
GSM3578867,50
GSM3578687,66.6666666666667
GSM3578487,14.2857142857143
GSM3578811,25
GSM3578357,40.9090909090909
GSM3578471,60
GSM3578470,46.1538461538462
GSM3578520,32.1428571428572
GSM3578571,27.2727272727273
GSM3578576,40
GSM3578627,25
GSM3578347,37.5
GSM3578566,66.6666666666667
GSM3578752,73.3333333333333
GSM3578513,37.5
GSM3578858,50
GSM3578815,40
GSM3578835,50
GSM3578569,11.1111111111111
GSM3578345,40
GSM3578702,28.5714285714286
GSM3578788,100
GSM3578683,55.5555555555556
GSM3578685,100
GSM3578567,23.8095238095238
GSM3578573,14.2857142857143
GSM3578881,28.5714285714286
GSM3578396,66.6666666666667
GSM3578536,50
GSM3578388,50
GSM3578486,57.1428571428571
GSM3578561,27.2727272727273
GSM3578703,30
GSM3578386,33.3333333333333
GSM3578724,42.8571428571429
GSM3578686,40
GSM3578891,50
GSM3578397,100
GSM3578418,40
GSM3578873,50
GSM3578384,100
GSM3578579,25
GSM3578404,20
GSM3578582,16.6666666666667
GSM3578473,100
GSM3578389,100
GSM3578575,40
GSM3578413,30
GSM3578507,50
GSM3578394,50
GSM3578601,12.5
GSM3578847,25
GSM3578581,33.3333333333333
GSM3928569,82.5236328826134
GSM3928356,81.8892261001517
GSM3928566,77.9611980939415
GSM3928476,82.4029737903226
GSM3928358,82.40167918692
GSM3928475,81.6300656554222
GSM896807,83.4961997828447
GSM1833287,83.1306017925736
GSM3928568,84.7383140231722
GSM3928360,85.3228476821192
GSM3928361,85.3354323080649
GSM3928567,78.4500621632822
GSM1160118,85.5707762557078
GSM3928478,85.7393209200438
GSM1833286,83.55
GSM1833283,83.9052535681749
GSM896806,83.749671312122
GSM3928355,82.144031568563
GSM1833284,84.1452344931921
GSM3928477,86.8524332810047
GSM896808,83.3819241982507
GSM3928359,83.315283175129
GSM1160119,82.8873543375054
GSM3928357,82.2290652627397
GSM1833285,85.7902511078287
GSM1598293,83.0106218189865
GSM1598302,83.2063951658589
GSM1598292,80.6793232597185
GSM1598299,81.8177368833203
GSM1598289,77.7908435246159
GSM1598296,81.403967734903
GSM1598301,79.6541136662698
GSM1598297,80.3885333092942
GSM1598295,79.8823016564952
GSM1598303,79.5679810385693
GSM1598284,79.6556226538273
GSM1598294,81.3213053860441
GSM1598283,83.2481907194551
GSM1598287,81.6613969531475
GSM1598298,82.8968903436989
GSM1598285,79.8811846071999
GSM1598286,79.8493044822257
GSM1598290,80.2526084568918
GSM1598300,82.5076850319224
GSM1598282,80.3808628188551
GSM1598288,79.9698542957629
GSM1598291,80.6592667339388
