SAMPLE,mean depth across whole genome
GSM2706237,1.50674046273068
GSM2706238,1.24350900474486
GSM2706241,1.32136098078291
GSM2706244,1.01546850713073
GSM2706245,0.954032251904209
GSM2706260,0.97979076362508
GSM2706261,1.03113530649817
GSM2706262,0.915519144046675
GSM2706263,0.369991712326979
GSM2706264,1.36792743262729
GSM2706265,0.919430701358251
GSM2706266,1.11238657273862
GSM2706267,1.0052266409693
GSM2706233,0.980946712597115
GSM2706234,1.02085248177943
GSM2706235,0.837951506887637
GSM2706236,1.01917525923263
GSM2706239,0.995481274806318
GSM2706240,0.687264631846512
GSM2706242,0.345981425180153
GSM2706243,0.511520680093111
GSM3081010,0.550690225182416
GSM3081011,0.432742259595713
GSM1985628,0.409916315921743
GSM1985629,0.387518902139319
GSM1985630,0.285448959087406
GSM1985631,0.522295174113928
GSM2151860,0.0928079781088473
GSM2151861,0.109040163536755
GSM2151862,0.130063422426558
GSM1833279,0.325664191507229
GSM1833280,0.345313648782873
GSM1833281,0.402502049509153
GSM1833282,0.534320146141242
GSM1833283,0.391790734318299
GSM1833284,0.396331674029563
GSM1833285,0.707608146796007
GSM1833286,0.74884226814764
GSM1833287,0.767397895481146
GSM1833288,0.352714949714508
GSM1833289,0.223188079614898
GSM1833290,0.694224157384139
GSM1833291,0.770383964961571
GSM1833292,0.326371968437661
GSM1833294,0.21802510837729
GSM1833295,0.793634283489012
GSM1833296,0.960007900538882
GSM1833297,0.344785284224207
GSM1833298,0.689253474164946
GSM1833300,1.0854457819846
GSM1833302,0.811215850818025
GSM1833304,0.999275086130099
GSM1833307,0.117082726911433
GSM1833309,0.129344970497411
GSM1833312,0.244485331194136
GSM1833314,0.495066577352558
GSM1833316,0.167719879237359
GSM1833318,0.0386070174681113
GSM1833321,0.558658778581462
GSM1833323,0.261200208698786
GSM1833324,0.128032942305164
GSM1833325,0.571845956076286
GSM1833326,0.0845824892169194
GSM1833327,0.0143465529422545
GSM1833328,0.345864888689958
GSM1833329,0.594927813505565
GSM1833330,0.451816139864897
GSM1833331,0.561063477058175
GSM1833332,0.456528782349745
GSM1833333,0.346014651438348
GSM1833334,0.305108343518247
GSM3928346,1.07906968009076
GSM3928347,0.779675530580216
GSM3928348,0.94169030944337
GSM3928349,1.12851882573746
GSM3928350,0.791248122183484
GSM3928351,1.12926961642465
GSM3928352,0.950424743524816
GSM3928353,0.750152657619825
GSM3928354,0.956386752329606
GSM3928355,1.17393854583543
GSM3928356,1.2507500791668
GSM3928357,1.05533266566621
GSM3928358,1.32713764891017
GSM3928359,1.14406688488549
GSM3928372,1.23038015578199
GSM3928373,0.870668971863208
GSM3928374,1.19246875184703
GSM3928375,1.3614936156281
GSM3928376,1.18464097073409
GSM3928377,0.926378172536596
GSM3928378,1.15816161836927
GSM3928379,0.966025165007717
GSM3928380,0.629890205508624
GSM3928393,1.34350137369967
GSM3928394,1.3784651341031
GSM3928395,1.46068188256536
GSM3928396,1.10622790718463
GSM3928397,0.957804254670613
GSM3928398,1.09980073751627
GSM3928399,1.15942143170038
GSM3928400,1.1956649744704
GSM3928401,1.13858213568669
GSM3928402,1.20549004181525
GSM3928403,1.1959362477476
GSM3928404,1.07493541988554
GSM3928405,0.966162584183133
GSM3928406,1.18875322079624
GSM3928407,0.862949859183218
GSM3928408,0.917552365199138
GSM3928409,1.00019346302429
GSM3928410,0.759569284452157
GSM3928411,0.746602451164306
GSM3928475,1.12408988514961
GSM3928476,0.997157802278258
GSM3928487,1.33605909734229
GSM3928488,0.776108193234307
GSM3928489,1.34173979536027
GSM3928490,1.39447587001791
GSM3928497,1.08734209381878
GSM3928498,0.977492621385061
GSM3928499,1.02851910053041
GSM3928500,1.27321794879739
GSM3928501,1.15047348870269
GSM3928502,1.06670555430809
GSM3928503,1.08751214064836
GSM3928504,1.17077628019328
GSM3928566,1.04872964738727
GSM3928567,1.065548337648
GSM3928580,1.13819860634224
GSM3928581,1.04404838264005
GSM3928582,1.23558542084516
GSM3928583,1.3718499572303
GSM3928591,1.02989715495576
GSM3928592,1.19111736814707
GSM3928593,0.991578134956331
GSM3928594,1.31935616614097
GSM3928595,1.10868105214349
GSM3928596,1.17240271694632
GSM3928597,1.19076859643684
GSM3928360,0.806209084384909
GSM3928361,0.927286096651752
GSM3928362,1.69404295432028
GSM3928363,2.35624897238499
GSM3928364,2.24888005500325
GSM3928365,1.92203147056713
GSM3928366,0.911618941563551
GSM3928367,0.937824181346666
GSM3928368,0.763977598301256
GSM3928369,0.840854281928729
GSM3928370,0.832310064837935
GSM3928371,0.755149262229074
GSM3928381,0.829013284416611
GSM3928382,0.856591697445852
GSM3928383,0.887094834589416
GSM3928384,0.878917844228401
GSM3928385,0.891426026482562
GSM3928386,0.900803506847736
GSM3928387,0.850330092545885
GSM3928388,0.885135209003098
GSM3928389,0.89215716608971
GSM3928390,0.529406198839659
GSM3928391,0.852109611175361
GSM3928392,0.860461400648269
GSM3928412,0.829346035397839
GSM3928413,0.868975405599771
GSM3928414,0.860723736228499
GSM3928415,0.866736488315061
GSM3928416,0.814089818882642
GSM3928417,0.814689679077987
GSM3928418,0.854857269762048
GSM3928419,0.835490854273672
GSM3928420,0.696513782552181
GSM3928421,0.707821000422995
GSM3928422,0.54998598699579
GSM3928423,0.699303003701369
GSM3928424,0.711108351524657
GSM3928425,0.66292102646374
GSM3928426,0.708189107357166
GSM3928427,0.751210679385473
GSM3928428,0.875035569978086
GSM3928429,0.885010411526661
GSM3928430,0.84848249794474
GSM3928431,0.924420905337749
GSM3928432,0.866811446039727
GSM3928433,0.916738156941578
GSM3928434,0.784898933820959
GSM3928435,0.81291047190565
GSM3928436,0.895803063242896
GSM3928437,0.631067021941277
GSM3928438,0.736150239920088
GSM3928439,0.805792346071015
GSM3928440,0.800292913954549
GSM3928441,0.325046163934323
GSM3928442,0.742343889602754
GSM3928443,0.730618117370609
GSM3928444,0.333065812572811
GSM3928445,0.797767774399355
GSM3928446,0.4853653151139
GSM3928447,0.841024803181257
GSM3928448,0.620661514760074
GSM3928449,0.902860701706231
GSM3928450,0.851870584875715
GSM3928451,0.8398835580499
GSM3928452,0.888760664163116
GSM3928453,0.785296451619919
GSM3928454,0.56588451521422
GSM3928455,0.647212937051214
GSM3928456,0.515122728060478
GSM3928457,0.617917007074634
GSM3928458,0.71190758265396
GSM3928459,0.637460378124174
GSM3928460,0.706439893251098
GSM3928461,0.6943170352016
GSM3928462,0.690600539315302
GSM3928463,0.723907282451195
GSM3928464,0.774615547574868
GSM3928465,0.719126826920448
GSM3928466,0.695859017487396
GSM3928467,0.776332685684153
GSM3928468,0.77002526464
GSM3928469,0.671051662185295
GSM3928470,0.736575250592166
GSM3928471,0.590351085718961
GSM3928472,0.647989878294452
GSM3928473,0.66986995965733
GSM3928474,0.735126943288436
GSM3928477,0.854661963698802
GSM3928478,0.774591993216993
GSM3928479,2.37065783114506
GSM3928480,2.25844962600133
GSM3928481,1.89964792675704
GSM3928482,2.53119543962856
GSM3928483,0.979383341548936
GSM3928484,0.975672142183177
GSM3928485,0.957919012061254
GSM3928486,0.898710195227924
GSM3928491,0.815373733487366
GSM3928492,0.877890507444005
GSM3928493,0.72003090714211
GSM3928494,0.809184219186475
GSM3928495,0.807715967623477
GSM3928496,0.840887862586386
GSM3928505,0.94583640695969
GSM3928506,0.930617116477565
GSM3928507,0.932699825824301
GSM3928508,0.943917181552166
GSM3928509,0.945458371030521
GSM3928510,0.968885012314814
GSM3928511,0.977420775074462
GSM3928512,0.944653731505393
GSM3928513,0.737765350196447
GSM3928514,0.846900990380091
GSM3928515,0.844540460899747
GSM3928516,0.703278266838022
GSM3928517,0.741060774656809
GSM3928518,0.849917874108476
GSM3928519,0.719568024311051
GSM3928520,0.876796127253307
GSM3928521,0.918339301375769
GSM3928522,0.860135311329007
GSM3928523,0.846243367459874
GSM3928524,0.814536420039935
GSM3928525,0.874011777720412
GSM3928526,0.823906410929479
GSM3928527,0.880051627063887
GSM3928528,0.858112294179282
GSM3928529,0.893234979233374
GSM3928530,0.801931452025372
GSM3928531,0.83447042567718
GSM3928532,0.792102424743778
GSM3928533,0.807666736333353
GSM3928534,0.807911114950464
GSM3928535,0.772371367871187
GSM3928536,0.812013840224422
GSM3928537,0.800396615430231
GSM3928538,0.803169345111047
GSM3928539,0.805928919804982
GSM3928540,0.821994449164982
GSM3928541,0.779687766521308
GSM3928542,0.687559993027484
GSM3928543,0.783360560192686
GSM3928544,0.748183778665072
GSM3928545,0.782500933014513
GSM3928546,0.746953927134746
GSM3928547,0.781369791822361
GSM3928548,0.757865629047636
GSM3928549,0.839856013592704
GSM3928550,0.747302536426519
GSM3928551,0.816734621470495
GSM3928552,0.83927194342639
GSM3928553,0.332038175028082
GSM3928554,0.691152398662645
GSM3928555,0.891343730948001
GSM3928556,0.830814568199286
GSM3928557,0.774975925607988
GSM3928558,0.639363614779919
GSM3928559,0.800988612672753
GSM3928560,0.786743675224485
GSM3928561,0.832275211225186
GSM3928562,0.810879370541388
GSM3928563,0.858519651110917
GSM3928564,0.869680748937888
GSM3928565,0.766610814571481
GSM3928568,0.863045437632148
GSM3928569,0.889060495742255
GSM3928570,2.69424853601101
GSM3928571,2.16131786310716
GSM3928572,2.67902860727564
GSM3928573,3.17983301369174
GSM3928574,0.80340361488487
GSM3928575,0.848357404324493
GSM3928576,0.758509051313041
GSM3928577,0.736914208864612
GSM3928578,0.874725619400106
GSM3928579,0.879727977669131
GSM3928584,0.840952879726996
GSM3928585,0.806357829634385
GSM3928586,0.878849531039716
GSM3928587,0.862576307634838
GSM3928588,0.86242676267935
GSM3928589,0.83951273111006
GSM3928590,0.773148928705941
GSM3928598,0.754144050083759
GSM3928599,0.854572397387505
GSM3928600,0.789900777904845
GSM3928601,0.885665917767372
GSM3928602,0.816705295816189
GSM3928603,0.849535925916972
GSM3928604,0.710618934925281
GSM3928605,0.824167111851123
GSM3928606,0.831349795095745
GSM3928607,0.736260754086018
GSM3928608,0.864666509635196
GSM3928609,0.833672038810393
GSM3928610,0.839304488834513
GSM3928611,0.572903612249519
GSM3928612,0.908458696636411
GSM3928613,0.815306399725496
GSM3928614,0.768261943843655
GSM3928615,0.789642878930484
GSM3928616,0.844446548718732
GSM3928617,0.87243019093826
GSM3928618,0.818619913399023
GSM3928619,0.830145888825155
GSM3928620,0.815579809160159
GSM3928621,0.821266352465636
GSM3928622,0.828852001182367
GSM3928623,0.828177970837242
GSM3928624,0.84301684414125
GSM3928625,0.870130094671404
GSM3928626,0.774966009168968
GSM3928627,0.895787254293105
GSM3928628,0.920441456059725
GSM3928629,0.915028375373286
GSM3928630,0.908281422932104
GSM3928631,0.884911541573295
GSM3928632,0.863941061166072
GSM3928633,0.870952714681086
GSM3928634,0.814967766570279
GSM3928635,0.801412405529868
GSM3928636,0.837940200670006
GSM3928637,0.888853968484599
GSM3928638,0.739881623082723
GSM3928639,0.629889764970109
GSM3928640,0.813936732704721
GSM3928641,0.881568019333039
GSM4050168,0.0867051348955044
GSM4050233,0.168349187491527
GSM4050239,0.0934305946969758
GSM4050334,0.119118238863124
GSM4050461,0.0797786639502609
GSM4050491,0.112961043954292
GSM4050535,0.232129743617062
GSM4050544,0.498962611103652
GSM4050546,0.238837137403854
GSM4050122,0.395745580725042
GSM4050123,0.422714933287501
GSM4050124,0.402415566366958
GSM4050125,0.168954446225941
GSM4050126,0.149343727735587
GSM4050127,0.39675114035506
GSM4050128,0.255339091658631
GSM4050129,0.342354693241251
GSM4050130,0.320660907134294
GSM4050131,0.448569492478002
GSM4050133,0.297033633800653
GSM4050134,0.459849095020965
GSM4050135,0.464251825019411
GSM4050136,0.0641684085839991
GSM4050137,0.478916849422941
GSM4050138,0.430541278381192
GSM4050139,0.329758733670956
GSM4050140,0.515132475406211
GSM4050141,0.476983961950461
GSM4050142,0.527763289212623
GSM4050143,0.482148825795708
GSM4050144,0.547531194967037
GSM4050146,0.27486700517801
GSM4050147,0.491171421159003
GSM4050148,0.37204120804398
GSM4050149,0.520431233724297
GSM4050150,0.581268678663311
GSM4050151,0.552227550670521
GSM4050152,0.438475651539411
GSM4050153,0.289261661517905
GSM4050154,0.40596791772606
GSM4050155,0.335698516743737
GSM4050156,0.360071659531448
GSM4050157,0.477014166206474
GSM4050158,0.316098238297876
GSM4050159,0.348804333822451
GSM4050160,0.500486675677684
GSM4050161,0.363440281768911
GSM4050162,0.385276550070501
GSM4050163,0.316632550503071
GSM4050164,0.307424954934103
GSM4050166,0.311637646627822
GSM4050167,0.347225511495017
GSM4050169,0.471969973326113
GSM4050170,0.396199941063167
GSM4050171,0.441221273911002
GSM4050172,0.317898743692345
GSM4050173,0.248542897574252
GSM4050174,0.339238883231167
GSM4050175,0.45664595329757
GSM4050176,0.622541377163183
GSM4050177,0.610566618022512
GSM4050178,0.117074866084822
GSM4050179,0.63324201331171
GSM4050180,0.362186265894707
GSM4050181,0.336652715388035
GSM4050182,0.244868115351982
GSM4050183,0.142174765657384
GSM4050184,0.365272462396843
GSM4050185,0.149337378843811
GSM4050186,0.495915981310424
GSM4050187,0.518235797248836
GSM4050188,0.470604632468724
GSM4050189,0.395040048568365
GSM4050190,0.560610001700397
GSM4050191,0.178848380002706
GSM4050193,0.542981036308568
GSM4050194,0.261390683929261
GSM4050195,0.36904717600297
GSM4050196,0.341337109370342
GSM4050197,0.33026583161
GSM4050198,0.591598930913798
GSM4050199,0.548483131562858
GSM4050200,0.182769498786273
GSM4050201,0.572662610808624
GSM4050202,0.636690263756892
GSM4050203,0.453695977889583
GSM4050204,0.514711868454823
GSM4050205,0.314888466858978
GSM4050206,0.476563837186935
GSM4050208,0.22223964119692
GSM4050209,0.492170257448686
GSM4050210,0.367458400171251
GSM4050211,0.545645113997154
GSM4050212,0.548081777961802
GSM4050213,0.530108524262967
GSM4050214,0.567893308288631
GSM4050215,0.505418447085999
GSM4050216,0.268776861699597
GSM4050217,0.367461106719748
GSM4050218,0.563169607749526
GSM4050219,0.378998689542972
GSM4050220,0.28987074577466
GSM4050221,0.413984328603419
GSM4050222,0.446865642969241
GSM4050223,0.564063495923923
GSM4050224,0.474434954364158
GSM4050225,0.503684278387629
GSM4050226,0.716934008226645
GSM4050227,0.301283688882278
GSM4050228,0.601257004421792
GSM4050229,0.57030003381568
GSM4050231,0.520211113977252
GSM4050232,0.633120555121628
GSM4050234,0.365257429118617
GSM4050235,0.301141368161627
GSM4050236,0.447845318149855
GSM4050237,0.375193848263605
GSM4050238,0.26310863891647
GSM4050240,0.33718795183929
GSM4050241,0.343505956518753
GSM4050242,0.273504577453491
GSM4050243,0.207504058039553
GSM4050244,0.282315539337328
GSM4050245,0.237549403261927
GSM4050246,0.428022818326113
GSM4050247,0.337879613036834
GSM4050248,0.371569734919257
GSM4050249,0.747909741609666
GSM4050250,0.973019252004945
GSM4050251,0.731426332513898
GSM4050252,0.891744418634976
GSM4050253,0.594267946273396
GSM4050254,0.461059028841764
GSM4050256,0.55712545562556
GSM4050257,0.99594354393726
GSM4050258,0.797181918720098
GSM4050259,0.57574571805052
GSM4050260,0.869213408789826
GSM4050261,0.609011333379379
GSM4050262,0.518648789000697
GSM4050263,0.492270175419755
GSM4050264,0.56443384436947
GSM4050265,0.612024951912779
GSM4050267,0.124849241141585
GSM4050268,0.261007109691313
GSM4050269,0.416361669761272
GSM4050270,0.281383652982636
GSM4050271,0.546659257708013
GSM4050272,0.139771716238303
GSM4050273,0.569275948357363
GSM4050274,0.524331752622064
GSM4050275,0.560036608595696
GSM4050276,0.367279171142366
GSM4050277,0.455800884242808
GSM4050278,0.611014525346249
GSM4050279,0.570358244951547
GSM4050280,0.565819751782372
GSM4050281,0.535275354170933
GSM4050282,0.524024953901332
GSM4050283,0.589500772241767
GSM4050284,0.511688487965964
GSM4050285,0.542207943350375
GSM4050286,0.630646568696862
GSM4050287,0.503180002849495
GSM4050288,0.537505893210178
GSM4050289,0.648007820816152
GSM4050290,0.651856441673511
GSM4050292,0.649582150164742
GSM4050293,0.53263781356411
GSM4050294,0.734455019994784
GSM4050295,0.50125343790947
GSM4050296,0.581932095611614
GSM4050297,0.427608352684294
GSM4050298,0.527312415089926
GSM4050299,0.21444295683879
GSM4050300,0.263798058639701
GSM4050301,0.51056977179672
GSM4050302,0.548433169343494
GSM4050303,0.524016529676563
GSM4050304,0.545890781158875
GSM4050305,0.560020858921118
GSM4050306,0.51642232128067
GSM4050307,0.532703858830029
GSM4050308,0.727885896197004
GSM4050310,0.575332590361034
GSM4050311,0.627159856710607
GSM4050312,0.659306561883588
GSM4050313,0.681607461693436
GSM4050314,0.437701668717119
GSM4050315,0.48862486166171
GSM4050316,0.569007559267304
GSM4050317,0.789889041312366
GSM4050318,0.582384499122906
GSM4050319,0.53297894165632
GSM4050320,0.633355481000218
GSM4050321,0.591383565437828
GSM4050322,0.562085068322069
GSM4050323,0.659651962912921
GSM4050324,0.652232036606825
GSM4050325,0.710425527448709
GSM4050326,0.465939032210881
GSM4050327,0.51947817350429
GSM4050328,0.84242794928774
GSM4050329,0.613228946496035
GSM4050330,0.675726653515778
GSM4050331,0.54191879139177
GSM4050332,0.387001095902243
GSM4050335,0.472161809957061
GSM4050336,0.186663040385145
GSM4050337,0.562065394288024
GSM4050338,0.55766245569692
GSM4050339,0.490937905015386
GSM4050340,0.519500518573469
GSM4050341,0.576771067283752
GSM4050342,0.355219206750614
GSM4050343,0.34310736279588
GSM4050344,0.501988388941122
GSM4050345,0.404527685221689
GSM4050346,0.513139762771023
GSM4050347,0.515331035839855
GSM4050348,0.438675368404169
GSM4050349,0.47211399143181
GSM4050350,0.515621721258981
GSM4050351,0.304501241448722
GSM4050352,0.393842928458509
GSM4050354,0.662817462815004
GSM4050355,0.552829286096868
GSM4050356,0.534706632888585
GSM4050357,0.603348060764348
GSM4050358,0.648543104236566
GSM4050359,0.285589104983869
GSM4050360,0.566869259580504
GSM4050362,0.494268185790592
GSM4050363,0.478495667901851
GSM4050364,0.427166303883083
GSM4050365,0.47115209152708
GSM4050366,0.453862789452907
GSM4050368,0.509241686256152
GSM4050369,0.472219800596892
GSM4050370,0.469286784075163
GSM4050371,0.318625566528005
GSM4050372,0.355975643737585
GSM4050373,0.295649765661799
GSM4050374,0.624842543781256
GSM4050375,0.466768714861854
GSM4050376,0.187286830941347
GSM4050377,0.541864487629836
GSM4050379,0.441336386384179
GSM4050380,0.403476067439973
GSM4050381,0.525193775251577
GSM4050382,0.434036770648462
GSM4050383,0.625388237768682
GSM4050384,0.648982607143337
GSM4050385,0.613148868778375
GSM4050386,0.682743165881556
GSM4050387,0.635428398485162
GSM4050388,0.582363630479969
GSM4050389,0.634475924095453
GSM4050390,0.404471509971826
GSM4050391,0.582589591258754
GSM4050392,0.573924621775595
GSM4050393,0.209016590669815
GSM4050394,0.530321682863779
GSM4050395,0.438155218996106
GSM4050396,0.155912241137495
GSM4050397,0.30916245387523
GSM4050398,0.657773428826654
GSM4050399,0.368284108226474
GSM4050400,0.180419235078871
GSM4050401,0.284071521973033
GSM4050402,0.583735163987755
GSM4050403,0.551643129474973
GSM4050404,0.414010622672623
GSM4050405,0.419232666507834
GSM4050406,0.503173425585744
GSM4050407,0.565066231444224
GSM4050408,0.346435585774113
GSM4050409,0.450909778603327
GSM4050410,0.683568900193706
GSM4050411,0.759850243213342
GSM4050412,0.450610734273159
GSM4050413,0.502237609175277
GSM4050414,0.216718430135676
GSM4050415,0.500985242911559
GSM4050416,0.395309711483503
GSM4050417,0.418320365148579
GSM4050418,0.473544712105359
GSM4050420,0.51920488112589
GSM4050421,0.511304631319721
GSM4050422,0.374024957302016
GSM4050423,0.547620182286692
GSM4050424,0.423171017824795
GSM4050425,0.522359875910272
GSM4050427,0.44319984773772
GSM4050428,0.433980298734931
GSM4050429,0.388164366712794
GSM4050430,0.483009061100828
GSM4050431,0.374494829565792
GSM4050432,0.503700448587503
GSM4050433,0.625942604796213
GSM4050434,0.422258633296326
GSM4050435,0.378245732913702
GSM4050436,0.43176554084419
GSM4050437,0.611623876492941
GSM4050438,0.533410675829942
GSM4050439,0.574113964823134
GSM4050440,0.66407953343215
GSM4050441,0.387975359199093
GSM4050442,0.629184684618186
GSM4050443,0.388447542393625
GSM4050444,0.509171623397252
GSM4050445,0.571353583425099
GSM4050446,0.469567455852165
GSM4050447,0.355469148470706
GSM4050448,0.247044881241655
GSM4050449,0.388667159921006
GSM4050450,0.340045877777387
GSM4050451,0.320837130130178
GSM4050452,0.372986056960326
GSM4050453,0.139118003338499
GSM4050454,0.48987998431527
GSM4050455,0.476499953333748
GSM4050456,0.506754734809988
GSM4050457,0.479028678806447
GSM4050459,0.459312749735472
GSM4050460,0.533837757264266
GSM4050462,0.360737934204512
GSM4050463,0.438700224164127
GSM4050465,0.492595150248002
GSM4050466,0.541608120798212
GSM4050467,0.240749324891911
GSM4050468,0.318481357530119
GSM4050469,0.396247431004797
GSM4050470,0.486876207208862
GSM4050471,0.540092365989448
GSM4050472,0.432574478440414
GSM4050473,0.557786605793221
GSM4050474,0.543736560770394
GSM4050475,0.481636124765722
GSM4050476,0.234841431363963
GSM4050477,0.471080453356189
