SAMPLE,mean depth across whole genome
GSM4050478,0.484365259907186
GSM4050479,0.227221767912951
GSM4050480,0.399548132827881
GSM4050481,0.501993779055044
GSM4050482,0.138902643737856
GSM4050483,0.409794954785268
GSM4050484,0.431667469108437
GSM4050485,0.46626570289232
GSM4050486,0.31341094086531
GSM4050487,0.517059214834386
GSM4050488,0.386990285041974
GSM4050489,0.104937333013012
GSM4050490,0.345837432537878
GSM4050492,0.583045420475857
GSM4050493,0.383954535645534
GSM4050494,0.488456870541277
GSM4050495,0.261178220782514
GSM4050496,0.465253852354144
GSM4050497,0.535937459513929
GSM4050498,0.311000738715344
GSM4050499,0.46884536636849
GSM4050500,0.362500161447204
GSM4050501,0.547414732899342
GSM4050502,0.500001828200046
GSM4050503,0.556396320625364
GSM4050504,0.4160542941863
GSM4050505,0.505545315018594
GSM4050506,0.403313975419771
GSM4050507,0.615629275377617
GSM4050508,0.61232870309633
GSM4050509,0.503357812752796
GSM4050510,0.681114206938696
GSM4050511,0.512412408045109
GSM4050512,0.511780036720727
GSM4050513,0.354950088299329
GSM4050514,0.517137471056647
GSM4050515,0.144362403515676
GSM4050516,0.605018305134545
GSM4050517,0.464213618298244
GSM4050518,0.456719578181012
GSM4050519,0.540179113525273
GSM4050520,0.529280214189108
GSM4050521,0.629124078139483
GSM4050522,0.447068494781215
GSM4050523,0.219153345763793
GSM4050524,0.422074798368247
GSM4050525,0.375334432538329
GSM4050526,0.327433611989855
GSM4050527,0.371809412245989
GSM4050528,0.513257412176172
GSM4050529,0.462811604111624
GSM4050530,0.169845871802246
GSM4050531,0.482543397027815
GSM4050532,0.342303278758105
GSM4050533,0.343063685524875
GSM4050534,0.370829515112413
GSM4050536,0.596721747134052
GSM4050537,0.529750044091564
GSM4050538,0.298035424919781
GSM4050539,0.619850289164308
GSM4050540,0.585163532406205
GSM4050541,0.2858424031357
GSM4050542,0.593527421140827
GSM4050543,0.710758368255122
GSM4050545,0.464140011037589
GSM4050548,1.07441127700003
GSM4050549,0.722028922726632
GSM4050550,0.460519140948256
GSM4050551,0.590035674701578
GSM4050552,0.729875581340211
GSM4050553,0.244376571399554
GSM4050554,0.780664787025375
GSM4050555,1.0104351825612
GSM4050563,0.444234485178889
GSM4050564,0.393053582809832
GSM4050565,0.468896298456025
GSM4050567,0.300350896031763
GSM4050568,0.381172139578702
GSM4050569,0.384094998630361
GSM4050570,0.513263061434353
GSM4050571,0.46934637998325
GSM4050572,0.41892624490207
GSM4050573,0.470476889797472
GSM4050574,0.423398275309063
GSM4050575,0.359114550479803
GSM4050609,0.43461906100953
GSM4050610,0.328805250821913
GSM4050611,0.481516932950116
GSM4050612,0.291482409506146
GSM4050614,0.411794920571002
GSM4050615,0.382889639890432
GSM4050616,0.335445409038653
GSM4050617,0.110023052720909
GSM4050618,0.405912230333065
GSM4050619,0.433524695840188
GSM4050620,0.389883793604909
GSM4050621,0.412402073338263
GSM4050622,0.507789129422748
GSM4050623,0.395132900715663
GSM4050624,0.513314600111174
GSM4050625,0.503116033515021
GSM4050626,0.268448929150984
GSM4050627,0.0434920182544883
GSM4050629,0.368611919837716
GSM4050630,0.328320613507637
GSM4050631,0.239961816868836
GSM4050632,0.296745954217572
GSM4050633,0.425067668562086
GSM4050638,0.390150838511735
GSM4050639,0.3039035609319
GSM4050640,0.219585325007055
GSM4050641,0.401727527298369
GSM4050642,0.389796454243489
GSM4050643,0.359159662367674
GSM4050644,0.338940622552293
GSM4050645,0.199861241539121
GSM4050646,0.365470132090493
GSM4050647,0.391693454660718
GSM4050648,0.0876556948950745
GSM4050649,0.4518952258523
GSM4050650,0.382493018329415
GSM4050651,0.370855599071124
GSM4050652,0.309284731127743
GSM4050654,0.390647347943708
GSM4050655,0.365956482526286
GSM4050656,0.36697284710174
GSM4050657,0.420786550614668
GSM4050658,0.310998681577959
GSM4050659,0.276088204609405
GSM4050660,0.141601052003151
GSM4050661,0.185368544659716
GSM4050662,0.285421808129361
GSM4050663,0.276510712732981
GSM4050664,0.238612853296112
GSM4050665,0.305363468394853
GSM4050666,0.159869533367659
GSM4050667,0.312900778036139
GSM4050668,0.292756731755552
GSM4050669,0.245977119742128
GSM4050670,0.247668504808814
GSM4050671,0.241616505867057
GSM4050672,0.2576674322372
GSM4050673,0.344660445881178
GSM4050674,0.195199857112361
GSM4050675,0.159939547190212
GSM4050676,0.2721045753977
GSM4050266,0.31594296226733
GSM4050165,0.406978664483426
GSM4050309,0.62277873696034
GSM4050426,0.394677655044994
GSM4050547,0.6471323333582
GSM4050132,0.355727904616751
GSM4050653,0.427667362120366
GSM4050419,0.522719688834986
GSM4050291,0.549505301048405
GSM4050192,0.474443823929789
GSM4050333,0.246739021703662
GSM4050458,0.382038674958161
GSM4050378,0.682585937564813
GSM4050207,0.379548616188734
GSM4050464,0.437407955137564
GSM4050230,0.508651635735802
GSM4050145,0.117229679311142
GSM4050255,0.832797690901254
GSM4050367,0.46856490336169
GSM4050361,0.460624559076089
GSM4050353,0.401347744348286
GSM3578298,0.0702144099567747
GSM3578299,0.0929009062338126
GSM3578300,0.0596275209185411
GSM3578301,0.0458061969666288
GSM3578302,0.0636315369702761
GSM3578303,0.106974519409654
GSM3578304,0.0756244625593802
GSM3578305,0.0828713195447123
GSM3578650,0.0480662012734588
GSM3578651,0.0184652327958818
GSM3578652,0.0525305325794299
GSM3578653,0.0410166658729356
GSM3578654,0.020243336941091
GSM3578655,0.0385861481039609
GSM3578656,0.0286435634848591
GSM3578657,0.0370831821293841
GSM3578658,0.051542586770328
GSM3578659,0.0572891042241079
GSM3578660,0.0367150481391427
GSM3578661,0.044801333247869
GSM3578662,0.0576213973940544
GSM3578663,0.0380570161757293
GSM3578664,0.0303024898796219
GSM3578665,0.0392445758655588
GSM3578666,0.0475474306561116
GSM3578667,0.0347109903823875
GSM3578668,0.0174767120901895
GSM3578669,0.0662674560581524
GSM3578670,0.0445247013991734
GSM3578671,0.0565419544522367
GSM3578672,0.0385587312831916
GSM3578673,0.0612151884686943
GSM3578674,0.01954210426528
GSM3578675,0.0748459473126474
GSM3578676,0.0498533050628322
GSM3578677,0.0199695176790008
GSM3578678,0.0530847060587336
GSM3578679,0.042213149428345
GSM3578680,0.0766595339160971
GSM3578681,0.124203265346987
GSM3578682,0.054676066610366
GSM3578683,0.0266459463608551
GSM3578684,0.0172955907849449
GSM3578685,0.0176320199719592
GSM3578686,0.0354886941624534
GSM3578687,0.0261679603178347
GSM3578688,0.0238986742026033
GSM3578689,0.0264174575039076
GSM3578690,0.0334363517445857
GSM3578691,0.036737937250501
GSM3578692,0.125641374418965
GSM3578693,0.0317917498996835
GSM3578694,0.0528951744617451
GSM3578695,0.0595413422495343
GSM3578696,0.0595645397338504
GSM3578697,0.0521710664342799
GSM3578698,0.0639691910533367
GSM3578699,0.0650623996083721
GSM3578700,0.0500110041962704
GSM3578701,0.0481388906031999
GSM3578702,0.0169961793097467
GSM3578703,0.0290097800306313
GSM3578704,0.0436960491750866
GSM3578705,0.0431386481616452
GSM3578706,0.0655682626325438
GSM3578707,0.0737635090965281
GSM3578708,0.117278152554615
GSM3578709,0.0596022088990545
GSM3578710,0.0409035991966108
GSM3578711,0.124716680431776
GSM3578712,0.0453351568187064
GSM3578713,0.0836038731200226
GSM3578714,0.0694796242666454
GSM3578715,0.0894964403810312
GSM3578716,0.0537665618993562
GSM3578717,0.0447018398819922
GSM3578718,0.067217942568902
GSM3578719,0.0325335819685563
GSM3578720,0.0327632077500949
GSM3578721,0.0504742287513913
GSM3578722,0.0234326823724899
GSM3578723,0.044467281304023
GSM3578724,0.0270091495953809
GSM3578725,0.0430262667899284
GSM3578726,0.0372980796156173
GSM3578727,0.0609706165676563
GSM3578728,0.0377882561455963
GSM3578729,0.0400493746465908
GSM3578730,0.05155182732992
GSM3578731,0.0445183041909058
GSM3578732,0.0418330014921778
GSM3578733,0.0744308004224197
GSM3578734,0.0416614404934589
GSM3578735,0.0319603828371146
GSM3578736,0.0457500554590743
GSM3578737,0.0244922401071154
GSM3578738,0.0605581417063676
GSM3578739,0.0665560367953177
GSM3578740,0.0541229382557816
GSM3578741,0.0445100278806744
GSM3578742,0.0369807082658479
GSM3578743,0.0806165263779659
GSM3578744,0.0850879026121398
GSM3578745,0.101450130766338
GSM3578746,0.183132499538531
GSM3578747,0.211545324603837
GSM3578748,0.249346845651258
GSM3578749,0.0274466804091749
GSM3578750,0.0085648773348192
GSM3578751,0.0550470797223814
GSM3578752,0.0340196593740232
GSM3578753,0.0673897274714174
GSM3578754,0.0252144993371031
GSM3578755,0.043910813920279
GSM3578756,0.0461268250811114
GSM3578757,0.0244882460674412
GSM3578758,0.0585675538623594
GSM3578759,0.00876520617920722
GSM3578760,0.0795405483194176
GSM3578761,0.0556525883326863
GSM3578762,0.0611417684116349
GSM3578763,0.0174170087645605
GSM3578764,0.0309937073820351
GSM3578765,0.0270862157189803
GSM3578766,0.0618419740486991
GSM3578767,0.0899798943888817
GSM3578768,0.00721102670374475
GSM3578769,0.0567382203996763
GSM3578770,0.0436300334727164
GSM3578771,0.0622524667267789
GSM3578772,0.0502063412833547
GSM3578773,0.0633132136725577
GSM3578774,0.0562370742755732
GSM3578775,0.0169764751819226
GSM3578776,0.0573945588185865
GSM3578777,0.0307570611221808
GSM3578778,0.0291351055575977
GSM3578779,0.104520134073137
GSM3578780,0.082234745418433
GSM3578781,0.0666507177730331
GSM3578782,0.0239989917809837
GSM3578783,0.0732937705178905
GSM3578784,0.0507593517670867
GSM3578785,0.0200467417651589
GSM3578786,0.0661776570742843
GSM3578787,0.0480068656894222
GSM3578788,0.00522954738215822
GSM3578789,0.0543735346101058
GSM3578790,0.0223480511123457
GSM3578791,0.0312003267348688
GSM3578792,0.0571459509776746
GSM3578793,0.0376212722085991
GSM3578794,0.0309367032591698
GSM3578795,0.0558611664684186
GSM3578796,0.0452789786539052
GSM3578797,0.019021431180881
GSM3578798,0.0557368821191347
GSM3578799,0.0761567385199828
GSM3578800,0.0492470238451149
GSM3578801,0.046072171300816
GSM3578802,0.0368927705206999
GSM3578803,0.0593291529321504
GSM3578804,0.0457217709899097
GSM3578805,0.0273412295493894
GSM3578806,0.0451591704332143
GSM3578807,0.0550630203119528
GSM3578808,0.0423104789027405
GSM3578809,0.0240794780884861
GSM3578810,0.0390264008710756
GSM3578811,0.0390932739926897
GSM3578812,0.0300252513800866
GSM3578813,0.0224802896887179
GSM3578814,0.0234251551015291
GSM3578815,0.0195077043221251
GSM3578816,0.052212626749598
GSM3578817,0.0268944082820649
GSM3578818,0.0178211841456862
GSM3578819,0.0161737083101178
GSM3578820,0.0634271946595818
GSM3578821,0.0262366686317071
GSM3578822,0.0168282094100924
GSM3578823,0.0170137631724787
GSM3578824,0.0109542946836696
GSM3578825,0.0203485730137004
GSM3578826,0.00848890503049087
GSM3578827,0.09038265470746
GSM3578828,0.00683408694105596
GSM3578829,0.014467368644058
GSM3578830,0.0242531340755419
GSM3578831,0.00844980603597803
GSM3578832,0.024483030841156
GSM3578833,0.0123138499337215
GSM3578834,0.0204355375461495
GSM3578835,0.013084871847768
GSM3578836,0.0759534116663622
GSM3578837,0.0112348563907234
GSM3578838,0.0197838867925225
GSM3578839,0.0340085666676622
GSM3578840,0.0734138016004397
GSM3578841,0.0321728507493856
GSM3578842,0.0145610531744471
GSM3578843,0.0378320762651038
GSM3578844,0.01951809859215
GSM3578845,0.00963658043651876
GSM3578846,0.0662618847608607
GSM3578847,0.0195781052079926
GSM3578848,0.00698846860354067
GSM3578849,0.0328680752426739
GSM3578850,0.018665890593428
GSM3578851,0.0278609776574356
GSM3578852,0.00322476325206385
GSM3578853,0.0147016826225771
GSM3578854,0.0154381409964141
GSM3578855,0.0317207316302032
GSM3578856,0.0270035673779123
GSM3578857,0.0178846027085122
GSM3578858,0.0254499267512391
GSM3578859,0.0124071075479172
GSM3578860,0.0703878885631295
GSM3578861,0.0393734776423936
GSM3578862,0.068228153603921
GSM3578863,0.03352051042611
GSM3578864,0.0772740137316231
GSM3578865,0.0549439660755158
GSM3578866,0.0398711629383381
GSM3578867,0.0219624679108835
GSM3578868,0.0533484410889936
GSM3578869,0.0361843416507461
GSM3578870,0.0781345073553612
GSM3578871,0.093306972613069
GSM3578872,0.0782571782366958
GSM3578873,0.0304736725540537
GSM3578874,0.0665360315555218
GSM3578875,0.0303448822381563
GSM3578876,0.0607997430601702
GSM3578877,0.0674104247685833
GSM3578878,0.0585533648546674
GSM3578879,0.0397830481875359
GSM3578880,0.107888871929129
GSM3578881,0.0248651917147259
GSM3578882,0.038128466835662
GSM3578883,0.0522655086814069
GSM3578884,0.0555067703467606
GSM3578885,0.0379060859836614
GSM3578886,0.0329339927515059
GSM3578887,0.0646095373278737
GSM3578888,0.0475592708226582
GSM3578889,0.0270947637901354
GSM3578890,0.0629924381420638
GSM3578891,0.0225636760010805
GSM3578892,0.0700629055445585
GSM3578893,0.0385100379377562
GSM3578894,0.0400313953749045
GSM3578895,0.0215502561131825
GSM3578896,0.0661223253145629
GSM3578897,0.0274734366692065
GSM3578898,0.0564859272939113
GSM3578899,0.0343393267841728
GSM3578900,0.060785633413985
GSM3578901,0.078190816678003
GSM3578902,0.0735112647103642
GSM3578903,0.0337166259059689
GSM3578904,0.0226367631455631
GSM3578905,0.0459104890851498
GSM3578906,0.0498539839360224
GSM3578907,0.0297721245962226
GSM3578908,0.0348732865542425
GSM3578909,0.00865062365825532
GSM3578910,0.034174760213577
GSM3578911,0.0246299299612777
GSM3578912,0.0411897735740404
GSM3578913,0.126965613661906
GSM3578914,0.109416486218465
GSM3578915,0.122460246415631
GSM3578916,0.133409808850506
GSM3578917,0.0961856035407739
GSM3578918,0.103051960056591
GSM3578919,0.0807185972667263
GSM3578920,0.0837520513337942
GSM3578921,0.0692772719302832
GSM3578922,0.107638364248373
GSM3578923,0.100494811490567
GSM3578924,0.0869618398835028
GSM3578925,0.0758725416294161
GSM3578926,0.0717930695779214
GSM3578927,0.0688813813748398
GSM3578928,0.0510103409966631
GSM3578929,0.0631590558018273
GSM3578930,0.0912003272331865
GSM3578931,0.0827015788375224
GSM3578932,0.0513938266992625
GSM3578933,0.0801732275447619
GSM3578934,0.037827813162328
GSM3578935,0.0979692341099123
GSM3578936,0.112842661583197
GSM3578937,0.0958145238892189
GSM3578306,0.0564741351500672
GSM3578307,0.054008785893237
GSM3578308,0.0764247651741822
GSM3578309,0.0477757197452794
GSM3578310,0.0518280960388338
GSM3578311,0.0680397973570935
GSM3578312,0.104204906385253
GSM3578313,0.117344439535574
GSM3578314,0.137460649509467
GSM3578315,0.0878368177307484
GSM3578316,0.0505852847912402
GSM3578317,0.107937963842146
GSM3578318,0.102025228282169
GSM3578319,0.091881735235007
GSM3578320,0.10800349494801
GSM3578321,0.0836742116367394
GSM3578322,0.116098541966845
GSM3578323,0.0942525066173381
GSM3578324,0.0750285406177013
GSM3578325,0.102567694802407
GSM3578326,0.0566883313700628
GSM3578327,0.156472818895472
GSM3578328,0.0563730496265272
GSM3578329,0.107783851167895
GSM3578330,0.0626850556153095
GSM3578331,0.0474308469359006
GSM3578332,0.0594914455991634
GSM3578333,0.0495244633671762
GSM3578334,0.125535297124424
GSM3578335,0.0703361247902546
GSM3578336,0.102190563933267
GSM3578337,0.100351132435818
GSM3578338,0.0601351342774328
GSM3578339,0.047252278066658
GSM3578340,0.063024355938167
GSM3578341,0.0502567541900377
GSM3578342,0.0361114285921845
GSM3578343,0.042230059438663
GSM3578344,0.0370606803805838
GSM3578345,0.0510357480587418
GSM3578346,0.041702897790825
GSM3578347,0.0365174280154418
GSM3578348,0.0684377000896964
GSM3578349,0.0625608233514011
GSM3578350,0.0541694593872507
GSM3578351,0.075096709833929
GSM3578352,0.0714460816312399
GSM3578353,0.0620442555752863
GSM3578354,0.0713343044538353
GSM3578355,0.0680311938698872
GSM3578356,0.0537464078178024
GSM3578357,0.0625754593540889
GSM3578358,0.0825492414097816
GSM3578359,0.0902361172875948
GSM3578360,0.0776365983037651
GSM3578361,0.075105492559624
GSM3578362,0.0747036924508227
GSM3578363,0.080546584165423
GSM3578364,0.084327798140589
GSM3578365,0.0833927351651123
GSM3578366,0.105962165985306
GSM3578367,0.00156879812491347
GSM3578368,0.000581397006915314
GSM3578369,0.00121458217050923
GSM3578370,0.00109093254486113
GSM3578371,0.00134101539389426
GSM3578372,0.00245300240335943
GSM3578373,0.000676960513757855
GSM3578374,0.00132583726322207
GSM3578375,0.000502251621450543
GSM3578376,0.00116382525837811
GSM3578377,0.0324361903798252
GSM3578378,0.0208280086942749
GSM3578379,0.00361663593458499
GSM3578380,0.0268051153932636
GSM3578381,0.0160198068930445
GSM3578382,0.0270472107962043
GSM3578383,0.0247289349618757
GSM3578384,0.0148311244388079
GSM3578385,0.0365338942815611
GSM3578386,0.0255531155081068
GSM3578387,0.0419131165099797
GSM3578388,0.0186660449552587
GSM3578389,0.0124628157329539
GSM3578390,0.0198378395444571
GSM3578391,0.0143684084299516
GSM3578392,0.0156456704352844
GSM3578393,0.0202405696422898
GSM3578394,0.013855100208389
GSM3578395,0.0203947613587053
GSM3578396,0.0192094398200823
GSM3578397,0.01531951860162
GSM3578398,0.0229593181966998
GSM3578399,0.0208195224696819
GSM3578400,0.0737653861310128
GSM3578401,0.0372246051722116
GSM3578402,0.0110422862058917
GSM3578403,0.0288511140392233
GSM3578404,0.0323584017929826
GSM3578405,0.00823077371634778
GSM3578406,0.0127884745756798
GSM3578407,0.0721954002729193
GSM3578408,0.0402150834789402
GSM3578409,0.0567614941548589
GSM3578410,0.0117206761398703
GSM3578411,0.0400596337056391
GSM3578412,0.0223778439877993
GSM3578413,0.0382194314918983
GSM3578414,0.0213968487636321
GSM3578415,0.00876741108289619
GSM3578416,0.017421764580247
GSM3578417,0.0162675512449673
GSM3578418,0.0095335548585632
GSM3578419,0.0645860775837528
GSM3578420,0.0467480590777192
GSM3578421,0.0826262249410593
GSM3578422,0.0307623597505681
GSM3578423,0.0817561228026426
GSM3578424,0.0404779660547771
GSM3578425,0.0509480722618309
GSM3578426,0.0446407334722336
GSM3578427,0.0507421519958562
GSM3578428,0.0661053864120731
GSM3578429,0.0696524615177498
GSM3578430,0.11524336950518
GSM3578431,0.031867987441323
GSM3578432,0.0451211565737462
GSM3578433,0.0612324272325337
GSM3578434,0.115753534102952
GSM3578435,0.0209537710919822
GSM3578436,0.107162243365936
GSM3578437,0.0352210628672953
GSM3578438,0.0592185889349805
GSM3578439,0.0160697502287089
GSM3578440,0.0592970744824205
GSM3578441,0.0567284113719937
GSM3578442,0.0459790591893362
GSM3578443,0.0435964525209109
GSM3578444,0.0585747336893529
GSM3578445,0.0379954548758822
GSM3578446,0.108270817107676
GSM3578447,0.0703237635905878
GSM3578448,0.0299860138229654
GSM3578449,0.0648490841020209
GSM3578450,0.0835172877209582
GSM3578451,0.0632239914380152
GSM3578452,0.0814443332509962
GSM3578453,0.054469052199866
GSM3578454,0.0601860915883489
GSM3578455,0.0597736591143965
GSM3578456,0.0877461124226648
GSM3578457,0.03841468234361
GSM3578458,0.052155559233228
GSM3578459,0.0474846844231018
GSM3578460,0.0923951140543964
GSM3578461,0.0467081087922662
GSM3578462,0.0361076402944397
GSM3578463,0.10444683168894
GSM3578464,0.0933028785924325
GSM3578465,0.0262892124994701
GSM3578466,0.0385262209097069
GSM3578467,0.0346751813924233
GSM3578468,0.0416555079950102
GSM3578469,0.0383563039887612
GSM3578470,0.0316361428017848
GSM3578471,0.0283035293970164
GSM3578472,0.0863421355927936
GSM3578473,0.0124210906100706
GSM3578474,0.035239375586466
GSM3578475,0.0942314903053942
GSM3578476,0.0461477935060305
GSM3578477,0.0939398142292198
GSM3578478,0.016822513124734
GSM3578479,0.0110777435819888
GSM3578480,0.0425771313068942
GSM3578481,0.0187067523729146
GSM3578482,0.0176519785456723
GSM3578483,0.0214723606094176
GSM3578484,0.0573226612208666
GSM3578485,0.0909717390420053
GSM3578486,0.0251957305110312
GSM3578487,0.127178160148323
GSM3578488,0.114413827734368
GSM3578489,0.0561812511981399
GSM3578490,0.0264231936059671
GSM3578491,0.0290311054766486
GSM3578492,0.0494708838958624
GSM3578493,0.082026573748631
GSM3578494,0.0712764408925087
GSM3578495,0.0807846426751438
GSM3578496,0.0321511834541821
GSM3578497,0.0532001980534054
GSM3578498,0.0934065874893941
GSM3578499,0.0755376460898651
GSM3578500,0.0996820542229305
GSM3578501,0.0808846198865476
GSM3578502,0.0414446596394349
GSM3578503,0.106488115538205
GSM3578504,0.0657658338725699
GSM3578505,0.0172685182034906
GSM3578506,0.0437874926830936
GSM3578507,0.0204563368170679
GSM3578508,0.074502656870896
GSM3578509,0.0775235526790922
GSM3578510,0.0571412756354354
GSM3578511,0.0725320054589865
GSM3578512,0.0492374532069194
GSM3578513,0.0305839624083984
GSM3578514,0.0546239192372621
GSM3578515,0.0889576347624203
GSM3578516,0.023653367257281
GSM3578517,0.0700307047750659
GSM3578518,0.078508702422591
GSM3578519,0.0527922770944958
GSM3578520,0.0581671973275975
GSM3578521,0.075328250835641
GSM3578522,0.0537313707096546
GSM3578523,0.101003934678045
GSM3578524,0.0785765084143555
GSM3578525,0.0762774245835809
GSM3578526,0.0467445476223297
GSM3578527,0.0581919709306627
GSM3578528,0.0344540367014186
GSM3578529,0.052175203849062
GSM3578530,0.0503120637737375
GSM3578531,0.0597587355680515
GSM3578532,0.0489862761266614
GSM3578533,0.0360431980354669
