SAMPLE,mean depth across whole genome
GSM3578534,0.0448781556252826
GSM3578535,0.0372445131614766
GSM3578536,0.028442519609955
GSM3578537,0.0589120578595824
GSM3578538,0.0778867262516556
GSM3578539,0.0314002818874305
GSM3578540,0.0118095009631573
GSM3578541,0.0768315910498128
GSM3578542,0.09522740392517
GSM3578543,0.028681092424405
GSM3578544,0.0674496962055288
GSM3578545,0.0682273405454236
GSM3578546,0.0985636713106143
GSM3578547,0.0548822034405449
GSM3578548,0.034216303326612
GSM3578549,0.0107854121755791
GSM3578550,0.0387327641598674
GSM3578551,0.031192320353681
GSM3578552,0.0537290303810593
GSM3578553,0.0391589751578283
GSM3578554,0.0452112657680045
GSM3578555,0.0591402623904828
GSM3578556,0.0659984148597585
GSM3578557,0.0409013210241971
GSM3578558,0.00888982171333161
GSM3578559,0.0501422003988839
GSM3578560,0.0435555159291067
GSM3578561,0.0381019094401973
GSM3578562,0.0330613052997492
GSM3578563,0.0146277523753564
GSM3578564,0.0294629184957511
GSM3578565,0.0248944070086186
GSM3578566,0.0217202294589768
GSM3578567,0.0364454268573977
GSM3578568,0.0399345359320206
GSM3578569,0.0377565199290735
GSM3578570,0.0841715310829516
GSM3578571,0.0463521729504051
GSM3578572,0.0554312692442323
GSM3578573,0.0164755657388875
GSM3578574,0.0362711920797934
GSM3578575,0.029138274690537
GSM3578576,0.0629746548726251
GSM3578577,0.0330011960866994
GSM3578578,0.0529059807788405
GSM3578579,0.0296409034262306
GSM3578580,0.020593450435421
GSM3578581,0.0325469154624007
GSM3578582,0.0230494413713587
GSM3578583,0.0282915253574624
GSM3578584,0.0682713467294765
GSM3578585,0.041544538274061
GSM3578586,0.0556595529912205
GSM3578587,0.0619029348476617
GSM3578588,0.0461413170926284
GSM3578589,0.0668245681462183
GSM3578590,0.0546435554907637
GSM3578591,0.0846633574515875
GSM3578592,0.0756979085052525
GSM3578593,0.0373643938884305
GSM3578594,0.0814140095382703
GSM3578595,0.0612088666475037
GSM3578596,0.0760473694513659
GSM3578597,0.0701720624607288
GSM3578598,0.0858849013285235
GSM3578599,0.045668819913206
GSM3578600,0.0661279775256942
GSM3578601,0.0291261406353382
GSM3578602,0.0600815444282718
GSM3578603,0.067951351265518
GSM3578604,0.0730999911226558
GSM3578605,0.0676791332009257
GSM3578606,0.0507230458683729
GSM3578607,0.0532858938144589
GSM3578608,0.0763808099974322
GSM3578609,0.0799537032200025
GSM3578610,0.0399157774603954
GSM3578611,0.0750817172200067
GSM3578612,0.060838066990374
GSM3578613,0.0811924259148749
GSM3578614,0.0577875037635859
GSM3578615,0.0835214542162847
GSM3578616,0.0965601593283142
GSM3578617,0.0970034992912318
GSM3578618,0.0676793787666052
GSM3578619,0.104690636433341
GSM3578620,0.0635060492685963
GSM3578621,0.0907729005988625
GSM3578622,0.090287505141357
GSM3578623,0.0786468664931857
GSM3578624,0.0372038554199996
GSM3578625,0.0429606055469971
GSM3578626,0.0566289810833646
GSM3578627,0.0238105721164753
GSM3578628,0.0399811212450481
GSM3578629,0.0331427643936742
GSM3578630,0.0655015767464224
GSM3578631,0.0749907107570049
GSM3578632,0.0769367374164149
GSM3578633,0.0499708216556279
GSM3578634,0.0543114045701244
GSM3578635,0.0480095465271221
GSM3578636,0.0546705270903675
GSM3578637,0.058471679022806
GSM3578638,0.0522281197821743
GSM3578639,0.0712137060586249
GSM3578640,0.0467589984830324
GSM3578641,0.0513225351340823
GSM3578642,0.0485909975438143
GSM3578643,0.0764494694003891
GSM3578644,0.0570936470530945
GSM3578645,0.0953587083839887
GSM3578646,0.0663130860471212
GSM3578647,0.0757017999566474
GSM3578648,0.073008663699969
GSM3578649,0.0498323097610984
GSM1160112,0.348090918057848
GSM1160113,0.475895902722076
GSM1160114,0.314418317285164
GSM1160115,0.582552568951385
GSM1160116,0.528227129054338
GSM1160117,0.666901369881172
GSM1160118,0.581493398236278
GSM1160119,0.412374820859609
GSM1160120,0.571704713345347
GSM1160121,0.377806167927404
GSM1160122,0.319574525921376
GSM1160123,0.421848399398788
GSM1160124,0.281802614027533
GSM1160125,0.162352541663142
GSM1160126,0.341389210061625
GSM1160127,0.445513122526875
GSM1160128,0.393442306512842
GSM1160129,0.462229163040994
GSM1160138,0.280269729293208
GSM1160139,0.270756033778942
GSM1160140,0.396953940514827
GSM1861606,1.96382791431568
GSM1861606,1.96382791431568
GSM1861607,2.18097284511357
GSM1861607,2.18097284511357
GSM1861608,1.09584681274974
GSM1861608,1.09584681274974
GSM1861609,1.21320021688249
GSM1861609,1.21320021688249
GSM1861610,1.93027197501205
GSM1861610,1.93027197501205
GSM1861611,1.44843152604076
GSM1861611,1.44843152604076
GSM1861612,2.19486711226314
GSM1861612,2.19486711226314
GSM1861613,1.89081068995803
GSM1861613,1.89081068995803
GSM1861614,1.01716516578877
GSM1861614,1.01716516578877
GSM1861615,1.03196607206532
GSM1861615,1.03196607206532
GSM1861616,0.68504330107021
GSM1861616,0.68504330107021
GSM1861617,0.710045511943816
GSM1861617,0.710045511943816
GSM1861618,0.454731489896661
GSM1861618,0.454731489896661
GSM1861619,0.478256998169043
GSM1861619,0.478256998169043
GSM1861620,0.745535610037578
GSM1861620,0.745535610037578
GSM1861621,0.7036446070665
GSM1861621,0.7036446070665
GSM896803,0.283344178002681
GSM896804,0.290538857119691
GSM896805,0.254779509711548
GSM896806,0.265075438339329
GSM896807,0.232504374405882
GSM896808,0.28432549393411
GSM896809,0.284971758025519
GSM896810,0.300950337273728
GSM896811,0.279612171622826
GSM896812,0.301284617952912
GSM896813,0.268900046225133
GSM896814,0.300705382662545
GSM896815,0.240499971914924
GSM896816,0.301301324952239
GSM922146,0.411166044806658
GSM922147,0.378047699167246
GSM922148,0.239540675997465
GSM922149,0.284650914157727
GSM922150,0.344001834823511
GSM922151,0.338331792977158
GSM922152,0.313119390813874
GSM922153,0.375086576960142
GSM922154,0.355504537187015
GSM922155,0.376822546281058
GSM922156,0.302779844759816
GSM922157,0.375241746911988
GSM922158,0.208964399430981
GSM922159,0.197676540554221
GSM922160,0.15858698775407
GSM922161,0.239556031320449
GSM922162,0.170273706172227
GSM922163,0.190721685408169
GSM922164,0.161620292593391
GSM922165,0.225495278165723
GSM922166,0.293553097303635
GSM922167,0.270942704898226
GSM922168,0.181772888481984
GSM922169,0.2159984342657
GSM922170,0.344402313048483
GSM922171,0.3195857266349
GSM922172,0.282526244440145
GSM922173,0.342382536574646
GSM922174,0.341322257316898
GSM922175,0.323584858835653
GSM922176,0.254278335886107
GSM922177,0.312526817128312
GSM922178,0.218215805043375
GSM922179,0.129573605969831
GSM922180,0.132880147413982
GSM922181,0.197263409777601
GSM922182,0.151452070395366
GSM922183,0.152519632828926
GSM922184,0.104323990722584
GSM922185,0.189912318502686
GSM922186,0.256608405340171
GSM922187,0.266247691855734
GSM922188,0.18611669116609
GSM922189,0.239483042555522
GSM922190,0.219554782376223
GSM922191,0.205382135730393
GSM922192,0.168638539895263
GSM922193,0.230791146596866
GSM922194,0.194178317153644
GSM922195,0.131843801999809
GSM922196,0.190366155847072
GSM922197,0.174838541095269
GSM922198,0.199374395485224
GSM922199,0.123790216548295
GSM922200,0.170603771646351
GSM922201,0.127970739300792
GSM922202,0.251056989091855
GSM922203,0.155832226651283
GSM922204,0.131703601496071
GSM922205,0.0915771736796508
GSM922206,0.103853890556554
GSM922207,0.191517976969242
GSM922208,0.113946376043436
GSM922209,0.212082752677212
GSM922210,0.15144619521123
GSM922211,0.209648142305499
GSM922212,0.153863708885086
GSM922213,0.114202970583437
GSM922214,0.145645901802289
GSM922215,0.241490487878159
GSM922216,0.15579818928256
GSM922217,0.185798577608631
GSM922218,0.240777483392117
GSM922219,0.17730366353164
GSM922220,0.171702091681259
GSM922221,0.147734616721569
GSM922222,0.224869393245263
GSM922223,0.203931887249989
GSM922224,0.236957093566223
GSM922225,0.228102076223236
GSM922226,0.224915178212806
GSM922227,0.172251295124796
GSM922228,0.239332572903937
GSM922230,0.180392652140801
GSM922250,0.262252889492974
GSM922251,0.259823989937848
GSM922252,0.223947731092318
GSM922253,0.291736300157687
GSM922254,0.228615466586931
GSM922255,0.261830513727193
GSM922256,0.221553266192946
GSM922257,0.242650596179587
GSM922258,0.126150435308218
GSM922259,0.279191237367017
GSM922260,0.164554660197335
GSM922261,0.278194960535024
GSM922262,0.269336467524107
GSM922263,0.306511865118799
GSM922264,0.257311994340812
GSM922265,0.280378572821954
GSM922266,0.274745379906822
GSM922267,0.272248970967919
GSM922268,0.303048551720493
GSM922269,0.247461905904092
GSM922270,0.287390770933322
GSM922271,0.250415980479701
GSM922272,0.241992075366438
GSM922273,0.237239607849459
GSM922274,0.285509263215353
GSM922275,0.193793408630736
GSM2514771,1.02146971001054
GSM2514772,1.08144446415917
GSM2514773,0.865932063868637
GSM2514774,1.00071613319509
GSM2514775,1.09442402903909
GSM2514776,0.933550604562219
GSM2514777,0.773036833613598
GSM2514778,0.907960520480553
GSM2514779,0.941578114004066
GSM2514780,1.1081172151048
GSM2514781,1.07044572131894
GSM2514782,1.07809449700009
GSM2514783,1.09928183278363
GSM2514784,1.07384393631561
GSM2514785,0.926989739691594
GSM2514786,1.07332018394011
GSM2514787,0.96503049362203
GSM2514788,1.21284420515467
GSM2514789,1.33521967242064
GSM2514790,1.07000105170949
GSM1598282,0.670657030334796
GSM1598283,0.990964103139196
GSM1598284,1.08710452134493
GSM1598285,1.01718179366836
GSM1598286,0.728420199644032
GSM1598287,1.29724552063133
GSM1598288,1.0551004761574
GSM1598289,1.19182300681725
GSM1598290,0.749104837211252
GSM1598291,0.895888035582128
GSM1598292,2.04819884988736
GSM1598293,1.8873500653982
GSM1598294,1.65763101032481
GSM1598295,1.82145440591627
GSM1598296,1.29470983200994
GSM1598297,1.86993479285951
GSM1598298,1.71912421712956
GSM1598299,2.04514000369369
GSM1598300,1.71681108661445
GSM1598301,1.73154278426634
GSM1598302,1.65542219197368
GSM1598303,1.9187567134221
GSM3735309,0.21579499407444
GSM3735310,0.205182501971446
GSM3735311,0.22901868687918
GSM3735312,0.192638774941066
GSM3735313,0.0432276246464664
GSM3735314,0.30732205592986
GSM3735315,0.213201306320638
GSM3735316,0.575410187818694
GSM3735317,0.162598893612986
GSM3735318,0.172764289220732
GSM3735319,0.131781330417597
GSM3735320,0.144811551631659
GSM3735321,0.162143868889006
GSM3735322,0.157405662768597
GSM3735323,0.147630150461216
GSM3735324,0.145331898925445
GSM3735325,0.111881846415098
GSM3735326,0.185238753339913
GSM3735327,0.152440795239438
GSM3735328,0.14698680546725
GSM3735329,0.18901256092031
GSM3735330,0.211317949885628
GSM3735331,0.185906673138471
GSM3735332,0.166926342757045
GSM3735333,0.201535731081467
GSM3735334,0.267034930731469
GSM3735335,0.269960205641498
GSM3735336,0.170270349551717
GSM3735337,0.183140246993766
GSM3735338,0.212067480652837
GSM3735339,0.13869639540689
GSM3735340,0.164578413847579
GSM3735341,0.145191763139296
GSM3735342,0.15557687140628
GSM3735343,0.157004827675441
GSM3735354,0.223379544695746
GSM3735355,0.256799453607031
GSM3735356,0.273236988347406
GSM3735357,0.00138785670635623
GSM3735358,0.242165170735395
GSM3735359,0.250837287077521
GSM3735360,0.243568082913654
GSM3735361,0.249119659659276
GSM3735362,0.312110559507134
GSM3735363,0.240004615939789
GSM3735364,0.203518517720302
GSM3735365,0.225162985046354
GSM3735366,0.463734585449019
GSM3735367,0.235219111112774
GSM3735368,0.282080801423654
GSM3735369,0.229649734395593
GSM3735370,0.22014806584746
GSM3735371,0.260643406167571
GSM3735372,0.199408251783991
GSM3735373,0.233059240563641
GSM3735374,0.17413653375422
GSM3735375,0.219387630310462
GSM3735376,0.231327669563154
GSM3735377,0.20984035488436
GSM3735410,0.223313541994852
GSM3735411,0.240612284882033
GSM3735412,0.192008344407591
GSM3735413,0.265206115812808
GSM3735414,0.248578622884902
GSM3735415,0.182706066317119
GSM3735416,0.19698319739301
GSM3735417,0.197755980387655
GSM3735418,0.190847115245442
GSM3735419,0.212574056860821
GSM3735420,0.274581886246162
GSM3735421,0.242022904369327
GSM3735422,0.120773837398199
GSM3735423,0.246627442868375
GSM3735424,0.222838621883045
GSM3735425,0.220245744741384
GSM3735426,0.259533925843153
GSM3735427,0.225628241189586
GSM3735428,0.254720344309262
GSM3735429,0.272383327307917
GSM3735430,0.043237043671355
GSM3735431,0.170123810930299
GSM3735432,0.16505375161546
GSM3735433,0.163386087531811
GSM3735434,0.231108128009294
GSM3735435,0.268896191927036
GSM3735436,0.209862749376335
GSM3735437,0.151912276752756
GSM3735438,0.170596174181421
GSM3735439,0.137729997706731
GSM3735440,0.241646012869335
GSM3735441,0.212522358635292
GSM3735306,0.260834216095099
GSM3735307,0.304148419230494
GSM3735308,0.281039740622052
GSM3735344,0.214390371243666
GSM3735345,0.200781505096942
GSM3735346,0.235164354600611
GSM3735347,0.241644393001038
GSM3735348,0.245584079352172
GSM3735349,0.265024804595101
GSM3735350,0.244523127983198
GSM3735351,0.17195399682551
GSM3735352,0.429522782446332
GSM3735353,0.291807534646436
GSM3735378,0.271191441316857
GSM3735379,0.311951438060457
GSM3735380,0.241285073425213
GSM3735381,0.258396956740696
GSM3735382,0.336981849419009
GSM3735383,0.350848329707451
GSM3735384,0.376535257598218
GSM3735385,0.321705750409161
GSM3735386,0.304817585711737
GSM3735387,0.347510620106053
GSM3735388,0.291504998271965
GSM3735389,0.350816534131895
GSM3735390,0.271429137216772
GSM3735391,0.189886595515369
GSM3735392,0.234209269935724
GSM3735393,0.209483025404945
GSM3735394,0.232090081260269
GSM3735395,0.269532360336534
GSM3735396,0.300510436323896
GSM3735397,0.396582144378066
GSM3735398,0.254044353506145
GSM3735399,0.331492873595045
GSM3735400,0.214210526938922
GSM3735401,0.0924347270728433
GSM3735402,0.0324621225249982
GSM3735403,0.0783845001790204
GSM3735404,0.176242620156418
GSM3735405,0.215648405999891
GSM3735406,0.319954252593817
GSM3735407,0.375833805197797
GSM3735408,0.325318910107646
GSM3735409,0.30901455318769
GSM3735442,0.423837570243613
GSM3735443,0.288670363914845
GSM3735444,0.333843607611442
GSM2672034,0.547717370274695
GSM2672035,0.505499890180144
GSM2672036,0.173281192603837
GSM2672037,0.28896628301506
GSM2672038,0.474586618280494
GSM2672039,0.480243108063719
GSM2672040,0.518073325127333
GSM2672041,0.502236198063472
GSM2672042,0.366415557573967
GSM2672043,0.0366477002619602
GSM2672044,1.19817810127743e-05
GSM2672045,2.95204173271831e-05
GSM2672046,0.548282511706677
GSM2672047,0.121428298511722
GSM2672048,0.0304726413275877
GSM2672049,0.0246972779614721
GSM2672050,0.273553896627485
GSM2672051,0.470414407249729
GSM2672052,0.528154710312947
GSM2672053,0.0113862750826876
GSM2672054,0.21583303072839
GSM2672055,0.559717446870413
GSM2672056,0.465197229900512
GSM2672057,0.346496372731281
GSM2672058,0.582694319318798
GSM2672059,0.493147709024675
GSM2672060,0.294237520009537
GSM2672061,0.655541086096968
GSM2672062,0.49092901656137
GSM2672063,0.320076356054766
GSM2672064,0.166699211268119
GSM2672065,0.196604351927203
GSM2672066,0.690241599037777
GSM2672067,0.296402273346971
GSM2672068,0.533918320749765
GSM2672069,0.689532745336906
GSM2672070,0.230657994326216
GSM2672071,0.000274442154017299
GSM2672072,0.43913347719704
GSM2672073,0.36815845031295
GSM2672074,0.0635112079690059
GSM2672075,0.358114679653475
GSM2672076,0.376702454396214
GSM2672077,0.542342115449867
GSM2672078,0.751256860514302
GSM2672079,0.380961659466465
GSM2672080,0.715612654212709
GSM2672081,0.328928230673045
GSM2672082,0.407371844041319
GSM2672083,0.277581649730371
GSM2672084,0.338860662347924
GSM2672085,0.441797411351585
GSM2672086,0.631250552816566
GSM2672087,0.465824028081358
GSM2672088,0.656321194365382
GSM2672089,0.853354628176678
GSM2672090,0.353824738298599
GSM2672091,0.452280220961166
GSM2672092,0.550562940360703
GSM2672093,0.478487524111212
GSM2672094,0.235147413493525
GSM2672095,0.386922209769186
GSM2672096,0.127982982939368
GSM2672097,0.592153824985387
GSM2672098,0.442858308535995
GSM2672099,0.0516557128739022
GSM2672100,0.0101329876006544
GSM2672101,0.120809045609998
GSM2672102,0.00192331191645198
GSM2672103,0.576454031829343
GSM2672104,0.101350424707173
GSM2672105,0.00302103358109319
GSM2672106,0.20915368084108
GSM2672107,0.0198201891402034
GSM2672108,0.321643535287368
GSM2672109,0.135717011779278
GSM2672110,0.179690960905635
GSM2672111,0.359831835773582
GSM2672112,0.314279167507272
GSM2672113,0.00674203039573566
GSM2672114,0.538533324050801
GSM2672115,7.7363342436401e-05
GSM2672116,0.0946197437879365
GSM2672117,0.235986531175021
GSM2672118,0.47432626038343
GSM2672119,3.05523770500034e-05
GSM2672120,0.539412094944513
GSM2672121,0.114212462585506
GSM2672122,0.0319630378128393
GSM2672123,0.302676271242866
GSM2672124,0.696418047042797
GSM2672125,0.698667028628623
GSM1396537,0.507188062854867
GSM1396538,0.488097737043731
GSM1396539,0.492836232320151
GSM1571055,0.159848436357868
GSM1571056,0.156778941658385
GSM1571057,0.156701811246673
GSM1571058,0.146740837724287
GSM1571059,0.151925985487681
GSM1571060,0.149473920717086
GSM1571061,0.0412955762147377
GSM1571062,0.160308949693327
GSM1571063,0.150757877536293
GSM1571064,0.153107366951574
GSM1571065,0.140752963615748
GSM1571066,0.148227019900608
GSM1571067,0.145845057547113
GSM1571068,0.0930420636089008
GSM1571069,0.135136633298406
GSM1571070,0.127792480516801
GSM1571071,0.129396249516823
GSM1571072,0.120352097048049
GSM1571073,0.126044519459114
GSM1571074,0.123663349569374
GSM1571075,0.0715281951996504
GSM1694954,0.906823451157167
GSM1694955,1.24922309775739
GSM1694956,1.03702069111174
GSM1694957,0.920450546372564
GSM1694958,0.905923045851073
GSM1694959,0.800737509735635
GSM1694960,0.759654106136009
GSM1694961,0.981329858183032
GSM1694962,1.10679179685966
GSM1694963,1.01706529445372
GSM1694964,0.971358330928381
GSM1694965,1.32583478266607
GSM1694966,0.803516564591161
GSM1694967,0.8980130348991
GSM1694968,1.41998331859001
GSM1694969,1.00128469952217
GSM1694970,0.793080556411347
GSM1694971,0.797277437450313
GSM3602450,0.221744466824095
GSM3602451,0.160188630327234
GSM3602452,0.199066700171456
GSM3602453,0.223131020369949
GSM3602454,0.202578823324892
GSM3602455,0.238630088870574
GSM3602456,0.252162460020886
GSM3602457,0.217723703512129
GSM3602458,0.24160701208793
GSM3602459,0.21838171141555
GSM3602460,0.213397384483182
GSM3602461,0.231216281445474
GSM3602462,0.247593597114985
GSM3602463,0.285204256064126
GSM3602464,0.264065026797818
GSM3602465,0.23745783883501
GSM3602466,0.211360601460897
GSM3602467,0.285678652828173
GSM3602468,0.186196092597432
GSM3602469,0.217637455929422
GSM4127826,0.562160588725969
GSM4127827,0.601017320730389
GSM4127828,0.768439085078982
GSM4127829,0.706536871423643
GSM4127830,0.561756228669869
GSM4127831,0.491653124375545
GSM4127832,0.520258247624645
GSM4127833,0.578916707566535
GSM4127834,0.626707389007472
GSM4127835,0.348958694184976
GSM4127836,0.489223004160695
GSM4127837,0.815119935369397
GSM4127838,0.626080286143342
GSM4127839,0.905658698473073
GSM4127840,0.558396363619318
GSM4127841,0.599956083786841
GSM4127842,0.385612920394838
GSM4127843,0.565756800296766
GSM4127844,0.44879903801015
GSM4127845,0.360777793518164
GSM1888631,1.97326737479602
GSM1888632,1.8688764141168
GSM1888633,2.00550072407266
GSM1888637,1.79523873888153
GSM1888637,1.79523873888153
GSM1888639,1.7593023805474
GSM1888639,1.7593023805474
GSM1888640,1.64340021175689
GSM1888640,1.64340021175689
GSM1888641,1.7954931771765
GSM1888642,1.63038337220242
GSM1888642,1.63038337220242
GSM1888643,2.11757297029373
GSM1888648,1.46447631561924
GSM1888648,1.46447631561924
GSM1888649,1.93208499107907
GSM1888650,1.89811413395089
GSM1888652,1.10678508410772
GSM1888653,0.759638782021573
GSM1888656,1.32582065349903
GSM1888661,1.24923114939839
GSM1888664,1.03701321503427
GSM1888665,1.01704341622003
GSM1888666,0.898000149132608
GSM1888669,0.90681386784495
GSM1888670,0.905926830329557
GSM1888671,0.797288902830102
GSM1888672,0.981340560192755
GSM1888674,0.971351567072413
GSM1888675,1.00128196715443
GSM1888676,0.800740946858475
GSM1888677,0.793068739649205
GSM1888678,0.803537613501392
GSM1888680,0.920478630616117
GSM1888681,1.41997690236804
GSM3370007,2.16623709448209
GSM3370007,2.16623709448209
GSM3370007,2.16623709448209
GSM3370007,2.16623709448209
GSM3370008,2.05862920019049
GSM3370008,2.05862920019049
GSM3370008,2.05862920019049
GSM3370008,2.05862920019049
GSM3370009,1.51324769965727
GSM3370009,1.51324769965727
GSM3370009,1.51324769965727
GSM3370009,1.51324769965727
GSM3370010,1.35039010406843
GSM3370010,1.35039010406843
GSM3370010,1.35039010406843
GSM3370010,1.35039010406843
GSM3370011,2.27298693298757
GSM3370011,2.27298693298757
GSM3370012,2.18321358901167
GSM3370012,2.18321358901167
GSM3370013,2.08652448873937
GSM3370013,2.08652448873937
GSM3370014,2.21530911733055
GSM3370014,2.21530911733055
GSM3370015,2.18868793556108
GSM3370015,2.18868793556108
GSM3370016,1.96371746451957
GSM3370016,1.96371746451957
